Stream,Site,sample.year,season,do.mgl,ph,temp.C,sc.uScm,ac.uScm,alkalinity.mgl,hardness.mgl,tn.mgl,tp.mgl,nh3-n.mgl,no2no3-n.mgl,ortho.po4-p.mgl,npoc.mgl,cl.mgl,so4.mgl,co3.mgl,hco3.mgl,na.mgl,mg.mgl,k.mgl,ca.mgl,li.ugl,al.ugl,ti.ugl,v.ugl,cr.ugl,fe.ugl,mn.ugl,co.ugl,ni.ugl,cu.ugl,zn.ugl,as.ugl,se.ugl,sr.ugl,mo.ugl,ag.ugl,cd.ugl,sn.ugl,ba.ugl,pb.ugl,u.ugl,ca.mg,so4.hco3
CRO (R),CRO1,2021,Fall,7.4,7.2,16.1,79,58,26.1,30.9,0.34,0.005,0.01,0.16,0.01,1.43,1.25,7.66,0,31.79,2.82,3.64,1.87,6.4,0.7,3.53,0.34,0.07,0.08,0.285,2.18,0.03,0.03,0.22,18.92,0.001,0.59,44.39,0.001,0.001,0.005,0.01,33.14,0.002,0.01,1.758241758,0.240956276
CRO (R),CRO2,2021,Fall,7.4,8.11,14.9,76,61,28.2,32.2,0.4,0.005,0.005,0.15,0.005,1.58,1.3,7.78,0,34.37,2.79,3.7,1.85,6.83,0.89,5.21,0.23,0.1,0.08,0.285,1.73,0.03,0.1,0.28,9.31,0.001,0.47,51.18,0.001,0.001,0.005,0.01,36.84,0.002,0.01,1.845945946,0.226360198
CRO (R),CRO3,2021,Fall,8,7.53,14.7,77,61,31.9,35.9,0.42,0.005,0.01,0.15,0.005,2.03,1.38,6.54,0,38.86,2.99,3.96,1.88,7.86,0.71,7.14,0.36,0.09,0.14,36.75,5.2,0.05,0.14,0.28,30.74,0.01,0.69,49.7,0.001,0.001,0.005,0.01,34.12,0.002,0.01,1.984848485,0.168296449
CRO (R),CRO4,2021,Fall,7.2,7.37,14.7,82,66,38.1,40.2,0.38,0.02,0.01,0.08,0.01,2.15,1.04,5.56,0,46.42,3.51,4.33,1.76,8.97,1.72,4.89,0.32,0.07,0.15,232.39,58.86,0.18,0.17,0.19,9.04,0.1,0.54,74.55,0.001,0.001,0.005,0.01,60.23,0.002,0.01,2.071593533,0.119775959
CRO (R),CRO5,2021,Fall,6.6,7.31,15.1,90,73,32.7,36,0.45,0.01,0.02,0.16,0.01,1.97,0.99,6.44,0,39.87,3,3.93,1.74,7.96,1.04,4.21,0.33,0.06,0.13,257.22,91.84,0.29,0.13,0.14,20.4,0.1,0.64,52.37,0.001,0.001,0.005,0.01,45.47,0.002,0.01,2.025445293,0.161524956
CRO (R),CRO6,2021,Fall,6.4,7.48,15.2,85,69,14.8,18.9,0.57,0.01,0.01,0.18,0.005,1.37,0.77,7.25,0,18,2.3,2.34,1.51,3.73,0.36,10.82,0.38,0.07,0.17,96.4,17.56,0.13,0.16,0.23,22.36,0.08,0.38,25.41,0.001,0.001,0.005,0.01,22.01,0.002,0.0005,1.594017094,0.402777778
CRO (R),CRO7,2021,Fall,8,7.3,15.5,51,41,24.8,29.2,0.32,0.01,0.02,0.16,0.01,1.7,1.24,7.4,0,30.23,2.71,3.46,1.91,6.01,0.59,5.88,0.29,0.06,0.12,4.1,5.42,0.05,0.07,0.23,28.24,0.001,0.5,42.16,0.001,0.001,0.005,0.01,32.17,0.002,0.0005,1.73699422,0.244789944
EAS (R),EAS1,2021,Fall,8.1,8.67,12.2,24,19,15.6,10.3,0.36,0.01,0.005,0.24,0.005,0.58,0.23,2.41,0,18.99,0.62,0.7,0.4,2.97,0.27,4.52,0.13,0.09,0.15,0.285,0.43,0.01,0.005,0.025,4.25,0.001,1.01,13.89,0.001,0.001,0.005,0.01,13.5,0.002,0.01,4.242857143,0.126908899
EAS (R),EAS2,2021,Fall,8.3,7.8,12.2,25,19,15.5,10.3,0.33,0.005,0.005,0.24,0.005,0.49,0.23,2.4,0,18.91,0.6,0.68,0.38,2.99,0.29,4.67,0.13,0.13,0.15,0.285,0.27,0.01,0.005,0.025,4.44,0.001,0.19,13.81,0.001,0.001,0.005,0.01,12.92,0.002,0.01,4.397058824,0.126916975
EAS (R),EAS3,2021,Fall,8,7.39,12.8,21,16,11.5,8.4,0.39,0.01,0.005,0.27,0.005,0.53,0.22,2.29,0,14.05,0.54,0.64,0.4,2.3,0.29,4.99,0.16,0.12,0.13,0.285,0.34,0.01,0.005,0.025,3.92,0.001,0.8,11.42,0.001,0.001,0.005,0.01,12.66,0.002,0.0005,3.59375,0.162989324
EAS (R),EAS4,2021,Fall,7.7,7.17,13,20,16,11.3,7.9,0.37,0.005,0.02,0.27,0.005,0.62,0.22,2.22,0,13.83,0.52,0.63,0.4,2.13,0.28,5.35,0.13,0.1,0.18,0.285,0.22,0.01,0.005,0.025,3.71,0.001,0.51,10.96,0.001,0.001,0.005,0.01,13.15,0.002,0.0005,3.380952381,0.160520607
EAS (R),EAS5,2021,Fall,7.4,7.2,13,19,15,10.5,7.2,0.38,0.01,0.01,0.25,0.005,0.64,0.25,2.19,0,12.76,0.53,0.59,0.43,1.92,0.31,6.36,0.13,0.1,0.19,0.285,0.49,0.01,0.005,0.025,4.61,0.001,0.5,10.5,0.001,0.001,0.005,0.01,12.85,0.002,0.0005,3.254237288,0.171630094
EAS (R),EAS6,2021,Fall,8,7.09,12.7,18,14,9.6,6.8,0.49,0.04,0.01,0.21,0.005,0.64,0.23,2.24,0,11.72,0.52,0.57,0.37,1.78,0.27,6.96,0.14,0.08,0.15,0.285,0.37,0.01,0.005,0.025,3.15,0.001,0.26,10.04,0.001,0.001,0.005,0.01,11.83,0.002,0.0005,3.122807018,0.19112628
EAS (R),EAS7,2021,Fall,7.8,6.86,12.8,16,12,8.5,5.9,0.3,0.01,0.01,0.18,0.005,0.68,0.23,2.01,0,10.41,0.52,0.55,0.36,1.46,0.31,7.38,0.13,0.06,0.16,0.285,0.6,0.01,0.005,0.025,3.27,0.001,0.22,8.92,0.001,0.001,0.005,0.01,11.01,0.002,0.0005,2.654545455,0.193083573
EAS (R),EAS8,2021,Fall,8,6.73,12.6,15,11,7.3,5.2,0.36,0.02,0.01,0.17,0.005,0.67,0.26,1.95,0,8.94,0.49,0.55,0.36,1.19,0.3,8.54,0.13,0.06,0.17,0.285,0.89,0.01,0.005,0.025,4.05,0.001,0.075,8.15,0.001,0.001,0.005,0.01,10.51,0.002,0.0005,2.163636364,0.218120805
FRY (MI),FRY0,2021,Fall,7.1,7.24,12.4,460,350,115.7,194.6,0.39,0.02,0.02,0.26,0.01,1.34,10.3,116.29,0,141.18,25.49,20.08,2.31,44.91,4.75,3.59,0.33,0.18,0.27,0.285,16.75,0.07,0.22,0.28,4.06,0.1,0.075,501.45,0.001,0.001,0.005,0.01,65.26,0.002,0.38,2.236553785,0.823700241
FRY (MI),FRY1,2021,Fall,8.3,7.58,12.6,468,358,112.1,201.1,0.41,0.02,0.01,0.28,0.01,1.27,10.63,120.87,0,136.76,24.47,20.98,2.37,46.02,4,3.32,0.24,0.18,0.11,0.285,0.35,0.05,0.21,0.25,3.98,0.07,0.19,506.01,0.001,0.001,0.005,0.01,61.58,0.002,0.41,2.193517636,0.883811056
FRY (MI),FRY2,2021,Fall,8.3,7.75,13,480,370,114.1,214.7,0.37,0.01,0.005,0.27,0.01,1.23,10.49,125.74,0,139.2,26.35,22.35,2.49,49.24,4.31,3.61,0.25,0.18,0.13,0.285,0.27,0.06,0.19,0.13,5.51,0.08,1.01,530.73,0.001,0.001,0.005,0.01,63.69,0.002,0.4,2.203131991,0.903304598
FRY (MI),FRY3,2021,Fall,7.4,7.92,13.3,473,368,111.5,213.5,0.39,0.02,0.01,0.54,0.01,1.18,10.76,124.01,0,136.03,24.82,22.1,2.47,49.18,3.7,4.05,0.29,0.2,0.19,0.285,0.82,0.06,0.24,0.15,14.53,0.09,0.57,477.58,0.001,0.001,0.005,0.01,64.88,0.002,0.38,2.225339367,0.911637139
FRY (MI),FRY4,2021,Fall,8,7.92,13.7,490,385,114.4,219.2,0.45,0.02,0.02,0.28,0.01,1.37,10.7,131.51,0,139.59,25.12,22.74,2.47,50.4,4.17,4.38,0.3,0.18,0.16,0.285,0.9,0.06,0.24,0.18,4.71,0.08,0.075,502.48,0.001,0.001,0.005,0.01,65.37,0.002,0.38,2.216358839,0.942116197
FRY (MI),FRY5,2021,Fall,8.3,7.91,13.9,509,400,113.7,230.9,0.4,0.02,0.005,0.29,0.01,1.16,10.8,142.41,0,138.71,25.85,23.93,2.51,53.1,5.37,4.15,0.32,0.17,0.15,0.285,1.58,0.06,0.26,0.19,3.88,0.05,0.075,538.7,0.001,0.001,0.005,0.01,64.4,0.002,0.39,2.218972002,1.026674357
FRY (MI),FRY6,2021,Fall,7.2,7.95,14.2,528,420,104.8,255.7,0.41,0.02,0.02,0.3,0.01,1.21,11.6,162.03,0,127.86,20.75,26.97,2.63,58.04,6.4,4.27,0.28,0.18,0.13,0.285,0.51,0.07,0.31,0.13,4.61,0.03,0.2,576.53,0.001,0.001,0.005,0.01,62.43,0.002,0.36,2.152020764,1.267245425
FRY (MI),FRY7,2021,Fall,7.1,7.93,14.9,272,219,83.1,99.8,0.52,0.02,0.01,0.4,0.01,1.15,26.53,13.12,0,101.33,22.25,8.9,1.99,25.34,0.55,3.98,0.35,0.47,0.15,0.285,0.3,0.04,0.06,0.16,7.42,0.05,0.075,159.12,0.001,0.001,0.005,0.01,62.23,0.002,0.07,2.847191011,0.129477943
LLW (MI),LLW1,2021,Fall,9.9,8.35,12.8,1242,954,139.3,794.8,0.45,0.01,0.02,0.23,0.01,1.19,1.05,598.14,0,169.99,12.34,104.76,5.89,146.11,19.56,6.09,0.22,0.04,0.13,0.285,2.52,0.14,1.11,0.49,19.04,0.01,3.39,2818.87,0.001,0.001,0.01,0.01,80.93,0.002,1.78,1.394711722,3.518677569
LLW (MI),LLW2,2021,Fall,9.6,8.07,13.4,1259,982,142.4,826.6,0.35,0.01,0.02,0.24,0.01,1.16,1.04,610.62,0,173.73,12.88,108.97,6.22,151.92,21.76,6.65,0.19,0.07,0.13,0.285,1.15,0.14,1.18,0.52,17.98,0.04,5.26,2933.03,0.001,0.001,0.01,0.01,75.62,0.002,1.73,1.394145178,3.514764289
LLW (MI),LLW3,2021,Fall,9,8.14,13.6,1307,1025,152.2,876.1,0.32,0.005,0.005,0.21,0.005,1.19,1.07,628.89,0,185.71,12.8,115.39,6.72,161.18,25.51,6.61,0.19,0.04,0.18,0.285,1.72,0.16,1.47,0.55,21.87,0.03,5.04,3018.87,0.001,0.001,0.01,0.01,67.55,0.002,1.8,1.396828148,3.386408917
LLW (MI),LLW4,2021,Fall,9.2,7.97,14.5,1323,1059,156.2,882.5,0.32,0.01,0.005,0.29,0.005,1.1,1.19,640,0,190.61,12.92,116.44,6.84,162.05,27.95,6.35,0.19,0.02,0.17,0.285,1.45,0.16,1.88,0.52,16.51,0.001,4.34,3061.78,0.001,0.001,0.01,0.01,61.8,0.002,1.76,1.391703882,3.357641257
LLW (MI),LLW5,2021,Fall,8.9,8.03,15,1501,1217,196.1,1057.2,0.41,0.005,0.005,0.18,0.005,1.34,1.45,783.6,0,239.24,12.92,147.88,9.1,180.37,10.28,4.93,0.18,0.04,0.23,0.285,1.39,0.17,1.18,0.69,15.2,0.01,2.81,2782.99,0.001,0.001,0.005,0.01,61.92,0.002,2.71,1.219705166,3.275372011
LLW (MI),LLW6,2021,Fall,8.6,7.97,15.6,1880,1543,300.1,1395,0.35,0.005,0.01,0.17,0.005,1.42,1.69,909.22,0,366.1,13.89,197.04,12.2,234.85,14.76,2.04,0.16,-0.02,0.19,0.285,12.25,0.26,2.22,0.93,16.24,0.01,2.25,3346.91,0.001,0.001,0.005,0.01,37.05,0.002,4.42,1.191889972,2.48352909
ROL (MI),ROL1,2021,Fall,,6.65,11.9,501,377,110.7,216.1,0.27,0.01,0.01,0.14,0.005,1.2,1.01,158.48,0,135.03,21.66,22.23,2.24,50,11.54,2.58,0.41,0.04,0.12,0.285,2.79,0.06,0.36,0.13,4.22,0.03,0.075,711.17,0.001,0.001,0.01,0.01,49.62,0.01,0.25,2.249212776,1.173665111
ROL (MI),ROL2,2021,Fall,7.6,7.74,12.8,633,487,96.5,301.1,0.33,0.02,0.005,0.18,0.01,0.02,1.25,245.33,0,117.68,17.57,33.06,2.66,66.2,5.39,3.29,0.35,0.03,0.1,0.285,1.56,0.08,1.68,0.23,4.75,0.02,0.075,633.29,0.001,0.001,0.01,0.01,50.44,0.002,0.37,2.002419843,2.084721278
ROL (MI),ROL3,2021,Fall,7.1,7.83,13.5,804,629,99,400,0.34,0.02,0.005,0.15,0.005,1.6,1.59,336.59,0,120.73,17.73,44.73,3.09,86.66,4.85,3.22,0.28,0.01,0.12,0.285,3.67,0.1,0.66,0.3,4.48,0.01,0.075,746.12,0.001,0.001,0.01,0.01,54.39,0.002,0.49,1.937402191,2.787956597
ROL (MI),ROL4,2021,Fall,7.4,7.84,13.3,886,689,98.4,493.9,0.38,0.01,0.005,0.23,0.01,1.44,1.88,428.79,0,120.05,19.87,55.76,3.52,106.1,6.44,3.34,0.31,0.04,0.13,0.285,1.14,0.11,0.81,0.39,3.92,0.07,0.075,870.91,0.001,0.001,0.01,0.01,57.6,0.002,0.69,1.902797704,3.571761766
ROL (MI),ROL5,2021,Fall,7.8,7.93,14.1,1029,817,103.1,551.2,0.34,0.01,0.01,0.21,0.01,1.28,2.05,476.95,0,125.78,20.72,62.32,3.79,118.26,8.81,3.34,0.33,0.05,0.11,0.285,1.43,0.12,0.9,0.4,3.55,0.05,0.075,963.06,0.001,0.001,0.01,0.01,53.34,0.002,0.67,1.89762516,3.791938305
ROL (MI),ROL6,2021,Fall,6.4,7.96,13.7,1298,1019,110.6,788.7,0.59,0.03,0.005,0.35,0.01,1.49,3.83,649.6,0,134.98,10.2,94.36,4.93,160.71,3.62,3.71,0.25,0.07,0.18,23.46,25.5,0.19,1.33,0.67,4.33,0.13,0.075,837.5,0.001,0.001,0.01,0.01,52.8,0.002,1.39,1.703158118,4.812564824
SPC (MI),SPC1,2021,Fall,9.5,8.57,12.5,501,382,171,165.6,0.25,0.04,0.02,0.12,0.03,1.25,5.21,95.69,0,208.57,62.21,15.08,2.15,41.53,21.07,4.98,0.3,0.11,0.09,7.05,2.52,0.06,0.52,0.025,3.6,0.32,1.41,410.89,0.001,0.001,0.005,0.01,70.6,0.002,0.23,2.75397878,0.458790814
SPC (MI),SPC2,2021,Fall,8.8,8.09,12.6,516,394,170.9,185.4,0.3,0.04,0.02,0.11,0.02,1.28,5.32,104.72,0,208.55,61.65,16.79,2.3,46.63,24.02,4.43,0.45,0.2,0.14,21.64,39.14,0.12,0.55,0.025,4.14,0.41,2.63,467.98,0.23,0.02,0.02,0.01,76.29,0.002,0.28,2.777248362,0.502133781
SPC (MI),SPC3,2021,Fall,9.1,8.06,12.9,535,412,143.9,232.5,0.23,0.005,0.005,0.11,0.005,1.33,5.84,138.55,0,175.53,41.07,21.47,2.69,57.81,25.6,3.54,0.29,0.07,0.11,10.21,30.93,0.13,0.76,0.05,4.69,0.15,0.99,590.9,0.001,0.001,0.005,0.01,63.95,0.002,0.3,2.692594318,0.789323762
SPC (MI),SPC4,2021,Fall,9.1,7.61,14.2,579,460,145.5,248.6,0.31,0.01,0.02,0.08,0.005,1.35,6.22,160.58,0,177.51,41.85,23.63,2.81,60.66,31.36,4,0.27,0.05,0.07,18.04,87.2,0.18,1.25,0.09,24.94,0.16,0.41,677.38,0.001,0.001,0.005,0.01,63.54,0.002,0.35,2.567075751,0.904625092
SPC (MI),SPC5,2021,Fall,9.3,7.9,15.4,610,499,137.1,276.3,0.25,0.005,0.01,0.12,0.005,1.33,7.09,184.13,0,167.29,40.29,27.08,3.19,66.1,38.73,5.95,0.26,0.06,0.07,13.3,42.75,0.14,1.33,0.17,8.32,0.03,0.85,797.07,0.001,0.001,0.005,0.01,61.49,0.002,0.39,2.440915805,1.100663518
SPC (MI),SPC6,2021,Fall,8.8,7.61,15.2,641,522,,,,,,,,1.43,7.73,201.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPC (MI),SPC7,2021,Fall,7.5,7.95,16,709,587,172.7,298.5,0.43,0.005,0.01,0.16,0.005,1.47,7.64,207.56,0,210.74,59.03,29.32,3.24,71.33,46.85,4.72,0.27,0.08,0.11,0.285,29.06,0.12,0.93,0.23,13.86,0.1,1.25,951.59,0.001,0.001,0.005,0.01,70.93,0.002,0.59,2.432810368,0.984910316
SPC (MI),SPC8,2021,Fall,6.9,7.81,15.5,756,620,182,317.8,0.34,0.005,0.04,0.16,0.005,1.5,8.07,227.44,0,221.99,65.7,31.72,3.38,75.08,54.65,4.25,0.31,0.07,0.11,14.8,129.44,0.22,1.46,0.4,16,0.12,1.25,1039.06,0.001,0.001,0.005,0.01,70.31,0.002,0.61,2.366960908,1.024550655
CRO (R),CRO1,2022,Spring,11.5,7.57,8.6,51,35,12.8,17.5,0.24,0.01,0.005,0.08,0.005,1.14,1.83,9.57,0,15.6,1.95,1.96,1.14,3.77,0.52,2.99,0.5,0.08,0.04,0.285,1.09,0.02,0.18,0.3,19.5,0.001,0.075,24.43,0.001,0.02,0.005,0.01,18.97,0.002,0.02,1.923469388,0.613461538
