site,transect,wetwid,barwid,lft,lctr,ctr,rctr,rht,chancode,embedd,bankstabL,bankstaR,riparianwidL,riparianwidR,vegprotecL,vegprotecR,cancov
CRO1,CRO1A,0.7,NA,0.4,2,3,1.9,0.3,RUN,8,8,7,10,9,10,9,48.87
CRO1,CRO1B,1.55,NA,1.5,6.5,4.5,3.2,0.8,RUN,8,8,7,10,9,10,9,88.12
CRO1,CRO1C,1.35,NA,1.5,2.5,0,3,0.5,RIFF,8,8,8,10,9,10,9,89.7
CRO2,CRO2A,1,NA,0.1,2.5,1,0.3,0.3,RIFF,7,10,2,10,10,10,10,74.47
CRO2,CRO2B,1.4,NA,0.5,0,0.4,2,1.7,RUN,9,2,10,10,10,10,10,52.6
CRO2,CRO2A,1.4,NA,0.9,1.5,5.5,6.5,1.1,RUN,9,9,7,10,10,10,10,78.81
CRO3,CRO3A,1.2,NA,0.3,1.7,0.3,0.5,2.5,RUN,12,8,8,10,10,10,10,52.58
CRO3,CRO3B,0.75,NA,1,5.6,7.3,3.4,0.3,RUN,12,7,8,10,10,10,10,54.91
CRO3,CRO3C,3,NA,1,13.8,15,15,1.8,POOL,13,8,7,10,10,10,10,58.7
CRO4,CRO4A,0.75,NA,3.5,3.5,4.3,5.5,2.7,RUN,18,8,7,10,10,10,10,71.81
CRO4,CRO4B,1.5,NA,1,2.3,3,1.5,1.8,RUN,19,7,2,10,10,10,10,82.56
CRO4,CRO4C,0.4,NA,0.5,1,2,1.5,0.3,RUN,18,2,8,10,10,10,10,78.92
CRO5,CRO5A,0.5,NA,0.8,4,5.8,2.8,0.8,RUN,11,8,8,10,10,10,10,56.53
CRO5,CRO5B,0.8,NA,2,2.2,5.5,3.6,0.8,RUN,12,3,7,10,10,10,10,85.5
CRO5,CRO5C,2.65,NA,3.5,5.8,8,10.1,3.5,POOL,17,6,3,10,10,10,10,92.44
CRO6,CRO6A,0.8,NA,0.7,2,6.3,9,1.9,POOL,12,9,3,10,10,10,10,34.19
CRO6,CRO6B,0.85,NA,1.6,2,4.2,1.8,2,POOL,2,10,9,10,10,10,10,27.66
CRO6,CRO6C,0.65,NA,1,1,0.2,0.3,0.5,RUN,3,3,10,10,10,10,10,79.97
CRO7,CRO7A,1.55,NA,0.5,1,0.4,0.6,1,RIFF,8,7,8,10,10,10,10,93.89
CRO7,CRO7B,0.8,2.1,1.5,0.2,0.1,0.5,0.1,RIFF,8,7,8,10,10,10,10,90.58
CRO7,CRO7C,0.9,NA,0.2,0.8,1,1,0.2,RIFF,8,1,8,10,10,10,10,84.11
EAS1,EAS1A,1.15,NA,3.5,8.9,7.3,4.6,3,RUN,15,5,8,6,6,8,8,86.25
EAS1,EAS1B,3.55,0.4,5.3,6.9,2.9,5.5,13.7,"RUN,POOL",14,6,9,10,2,10,7,55.18
EAS1,EAS1C,1.8,NA,3.7,4.8,0.3,0.5,0.2,RUN,14,9,7,10,4,10,9,75.16
EAS2,EAS2A,1.3,NA,0.2,1.1,3.5,2.1,0.2,RUN,16,8,7,9,10,10,10,65.53
EAS2,EAS2B,1,NA,6.6,9.8,10.1,9.2,3.4,RUN,14,8,7,9,10,10,10,59.37
EAS2,EAS2A,1.53,NA,3.7,9.8,10.3,3.1,1.4,RUN,13,8,7,9,10,10,10,95
EAS3,EAS3A,2.2,NA,1.2,12.1,6.5,3.7,4.2,RUN,16,9,7,10,10,10,10,87
EAS3,EAS3B,2,NA,1.5,5.7,9.3,7.5,2.4,RUN,16,9,8,10,10,10,10,87
EAS3,EAS3C,3.78,NA,0.5,2.7,3.2,10.4,3.1,POOL,14,6,8,10,10,10,10,83.96
EAS4,EAS4A,1.4,0.4,1.5,3,4.5,3,2,RIFF,17,8,6,10,10,10,10,81.16
EAS4,EAS4B,1.3,NA,2.1,0.9,0.7,1.2,0.3,RIFF,14,7,8,10,10,10,10,68.13
EAS4,EAS4C,1.4,NA,0.7,0.1,0.7,0.9,1.9,RUN,15,8,6,10,10,10,10,92
EAS5,EAS5A,1,NA,0.5,5.3,0.7,2.1,0.2,RUN,15,7,7,10,10,10,10,93
EAS5,EAS5B,2,NA,6.9,5.4,3.3,2,0.1,RUN,16,8,7,10,10,10,10,69.73
EAS5,EAS5C,0.38,NA,1.3,2.1,5,7,4.9,RUN,19,8,6,10,10,10,10,90.76
EAS6,EAS6A,0.9,NA,2.2,4.3,8.9,7.8,5,RUN,16,8,8,10,10,10,10,78.65
EAS6,EAS6B,2.4,NA,5.9,14,25.19,23.7,9.8,POOL,16,8,8,10,10,10,10,87
EAS6,EAS6C,1.5,NA,1.5,0.8,2,4.7,1.3,RUN,16,8,8,10,10,10,10,70
EAS7,EAS7A,1.4,NA,3.4,1.5,6.8,5.2,1.4,RUN,15,7,7,10,10,10,10,74.55
EAS7,EAS7B,1.07,NA,1.2,3.1,6.2,7.4,3.5,RUN,15,7,7,10,10,10,10,89.58
EAS7,EAS7C,2,0.4,2.2,9.4,13.3,3.2,1.1,POOL,13,8,7,10,10,10,10,71
EAS8,EAS8A,1.1,NA,0.5,2,7.5,5.5,1.1,RUN,13,9,10,10,10,10,10,88.37
EAS8,EAS8B,2.3,NA,1.5,2.5,5,4.5,1,RIFF,10,9,9,10,10,10,10,80.6
EAS8,EAS8C,1.2,NA,3.5,5,3,2,2,NA,1,8,7,10,10,10,10,85
EAS9,EAS9A,2,NA,0.5,4,3.2,2.5,1.5,RIFF,0,5,7,10,10,10,10,86.6
EAS9,EAS9B,NA,NA,NA,NA,NA,NA,NA,DRY,1,9,10,10,10,10,10,84.8
EAS9,EAS9C,0.85,NA,4,5,3.5,2,1,POOL,0,10,10,10,10,10,10,89.78
FRY1,FRY1A,4.04,2,1.5,2,3,2.5,1,RUN,11,9,7,10,10,10,9,72.35
FRY1,FRY1B,2.55,NA,2.5,2.5,4.5,5.5,2.5,RUN,8,8,7,10,10,10,10,80.96
FRY1,FRY1C,2.8,NA,2.5,6,1.5,0.1,5,RUN,11,9,9,10,10,10,10,64.63
FRY2,FRY2A,3.1,NA,2.5,3.5,9.5,4,0.5,RUN,11,9,8,10,9,10,10,53.9
FRY2,FRY2B,1.95,NA,2.5,4.5,2,7.5,5,RUN,11,10,9,10,8,10,10,60.85
FRY2,FRY2A,1.4,NA,1.5,5.5,13,6.5,1.5,RUN,13,10,8,10,7,10,8,63.21
FRY3,FRY3A,1.98,NA,2,6.5,7,3,2,RUN,11,10,9,10,10,10,10,72.65
FRY3,FRY3B,2,NA,3,8.5,10.5,3.5,0.5,RUN,12,9,7,10,10,10,10,57.31
FRY3,FRY3C,2.46,NA,1,8,5,2.5,1,RUN,10,10,8,10,9,10,9,55.79
FRY4,FRY4A,3.3,NA,0.5,8,4.5,4,0.5,RUN,8,5,10,10,10,10,10,70.2
FRY4,FRY4B,1.95,NA,1.5,5.5,8.5,7.5,0.5,RIFF,8,9,8,10,10,10,10,70.27
FRY4,FRY4C,2.9,NA,1.5,2.5,0,11.5,1,RIFF,11,8,9,10,10,10,10,75.67
FRY5,FRY5A,0.96,NA,1,9.5,11,6,3,RIFF,6,2,9,10,10,10,10,75.59
FRY5,FRY5B,3.1,NA,5,19.5,27.5,15.5,7,POOL,6,8,3,10,5,10,10,82.53
FRY5,FRY5C,1.5,NA,1,11.2,12,12.3,3,RUN,10,7,5,10,5,10,7,94.55
FRY6,FRY6A,3.1,NA,1.5,2.5,7.5,3,1.5,RUN,10,6,7,10,10,10,10,96.13
FRY6,FRY6B,3.1,NA,1.5,6.5,0,2.8,0.5,RIFF,13,3,8,10,10,10,10,86.63
FRY6,FRY6C,3.55,NA,0.5,3.5,13,5.5,4,RIFF,11,8,5,10,10,10,10,81.98
FRY7,FRY7A,1.15,NA,1.5,2,5,1.5,3,RUN,10,9,9,10,10,10,10,92.99
FRY7,FRY7B,2.5,NA,1,2,0,0.5,1,RUN,11,9,8,10,10,10,10,55.93
FRY7,FRY7C,1.9,NA,1,8,8,5.5,3,RUN,8,9,5,10,10,10,10,88.92
FRY8,FRY8A,1.29,NA,1.5,8,10,2.5,1,POOL,9,8,8,10,10,10,10,81.42
FRY8,FRY8B,1,NA,1.5,6,10,0,2.5,RUN,10,2,7,10,10,10,10,87.73
FRY8,FRY8C,2.15,NA,1.5,2.5,0,2,1,RIFF,9,3,6,10,10,10,10,84.14
FRY9,FRY9A,2,NA,3,1,3,1,1,RUN,8,6,7,10,10,10,10,12.44
FRY9,FRY9B,2.4,NA,16.5,19.5,31.5,28.5,1,POOL,5,8,7,10,10,10,10,91.81
FRY9,FRY9C,0.95,NA,0.5,1,7.5,0,1.5,RUN,3,5,6,10,8,10,8,44.6
LLW1,LLW1A,2.25,NA,0.5,10.5,3.5,2.5,2.7,RIFF,17,6,7,2,3,6,6,90.6
LLW1,LLW1B,2.95,NA,2,4.8,6,3.5,1,RIFF,18,2,3,2,4,6,7,89.2
LLW1,LLW1C,1.5,NA,5,10,18.5,9,3,RIFF,15,5,6,2,10,6,10,95
LLW2,LLW2A,1.4,NA,3,14.5,5,6.5,2,RIFF,12,6,6,10,4,10,9,96.7
LLW2,LLW2B,2.3,NA,8,5.5,8.5,6,4,RIFF,18,8,6,10,4,10,9,92.5
LLW2,LLW2A,2.4,NA,2,0.5,4,8.4,3,RIFF,17,7,8,10,2,10,2,85
LLW3,LLW3A,2.2,NA,0,8.7,4,1.5,3.5,RIFF,16,6,6,10,4,10,5,94.8
LLW3,LLW3B,2.4,NA,2.5,21,27.4,24,2,POOL,13,0,7,10,8,10,10,92.2
LLW3,LLW3C,2.2,NA,2,8.2,9.5,10.5,3.3,RIFF,16,9,6,10,4,10,8,86.96
LLW4,LLW4A,1.5,NA,0.5,7.5,5.5,6.5,1,RIFF,12,8,9,10,2,10,6,76.7
LLW4,LLW4B,1.35,NA,2.5,6,11.5,9,2,RUN,12,9,8,10,3,10,7,82.5
LLW4,LLW4C,1.85,1.9,1.5,8.5,9.5,5.5,2.2,RIFF,15,9,8,10,7,10,9,91
LLW5,LLW5A,0.8,NA,6.5,4.5,5,4,2,RIFF,15,9,8,10,10,10,10,78.5
LLW5,LLW5B,0.8,NA,0.4,4.4,3,5.2,2.5,RIFF,15,9,6,10,10,10,10,92.9
LLW5,LLW5C,3.8,NA,6,2,1.5,6.6,1.9,RUN,11,9,9,10,10,10,10,89.95
LLW6,LLW6A,2.1,NA,2.4,29.5,4,2,0.1,POOL,13,0,1,10,10,10,10,79.76
LLW6,LLW6B,1,NA,2.2,1.8,3,4.2,2.4,RIFF,8,1,0,10,10,10,10,93.45
LLW6,LLW6C,0.9,NA,0.5,2.2,5,1,0.1,RUN,13,1,0,10,10,10,10,89.94
ROL1,ROL1A,1.8,NA,2,4.5,4,7.8,2.7,RUN,17,8,9,10,10,10,10,88.31
ROL1,ROL1B,3.2,NA,2.5,4.6,14.2,3.7,4.5,RUN,19,5,6,10,10,10,10,78.79
ROL1,ROL1C,2.6,NA,4.1,7.5,8,10.1,5.9,POOL,15,4,4,10,10,10,10,85.95
ROL2,ROL2A,3.2,NA,4.6,17.9,6.7,5.9,5.8,POOL,14,4,3,10,10,10,10,82.73
ROL2,ROL2B,4.3,1.6,3.4,3.8,2.1,2.7,2.2,RUN,18,8,9,10,10,10,10,86.62
ROL2,ROL2A,2.3,NA,4,3.6,0.2,0.1,2.9,RUN,17,7,8,10,10,10,10,89.71
ROL3,ROL3A,2.4,NA,2,7.2,4.1,3.2,1.1,RUN,18,7,10,10,10,10,10,91.54
ROL3,ROL3B,1.25,NA,2.9,5.1,12.3,13,8.1,RUN,17,8,9,10,10,10,10,87.92
ROL3,ROL3C,1.5,NA,2.1,5.2,7.4,8.4,4.1,RUN,15,8,9,10,10,10,10,87.63
ROL4,ROL4A,1.3,NA,3.9,5.9,7.1,10.9,3.3,RUN,15,7,7,10,10,10,10,76.64
ROL4,ROL4B,2.8,0.6,1.5,0.3,2.9,2.8,2.5,RUN,16,9,8,10,10,10,10,76.68
ROL4,ROL4C,0.4,NA,0.3,2.1,3.2,0.2,0.3,RIFF,14,9,9,10,10,10,10,85.33
ROL5,ROL5A,1.2,NA,3,1.5,0.5,1.1,0.2,RUN,14,0,2,10,10,10,10,88.4
ROL5,ROL5B,0.33,NA,2.4,1.3,1.9,0.8,0.1,RIFF,13,9,7,10,10,10,10,85.96
ROL5,ROL5C,0.55,0.23,1.1,7,3.5,2.8,3.2,RIFF,10,8,10,10,10,10,10,30.77
ROL6,ROL6A,1.6,NA,0.9,2.8,1.1,2.9,0.3,RUN,10,8,7,10,10,10,10,71
ROL6,ROL6B,0.4,NA,1.2,3.7,0.9,0.5,0.2,RUN,10,8,6,10,10,10,10,80
ROL6,ROL6C,0.6,NA,0.9,3.1,1.9,1.1,0.2,RUN,10,9,8,10,10,10,10,84
ROL7,ROL7A,0.7,NA,3.8,2.7,3.6,1.3,0.7,RUN,10,7,7,10,10,10,10,82
ROL7,ROL7B,1.6,1.4,0.1,0.1,0.2,0.1,0.1,RUN,10,8,5,10,10,10,10,87.57
ROL7,ROL7C,0.3,NA,1.1,0.7,0.5,0.2,0.1,RUN,9,7,5,10,10,10,10,84.71
SPC1,SPC1A,2.4,NA,4.7,3.4,8,9.6,1.2,RIFF,11,6,7,9,9,9,9,79.43
SPC1,SPC1B,2.5,NA,1.5,9,11.4,3.1,4.5,RIFF,11,6,9,9,9,9,9,85
SPC1,SPC1C,2.1,NA,4.6,13.4,14.1,10.9,2,RUN,10,6,5,9,9,9,9,65
SPC2,SPC2A,1.7,NA,1.8,8.3,4.3,8,3.7,RUN,10,5,10,9,10,10,10,65.2
SPC2,SPC2B,4.7,NA,1,1.5,11,4.5,2,RUN,13,2,10,5,10,8,10,75.76
SPC2,SPC2A,5.45,NA,3.2,10.2,9.8,5,2.5,RUN,10,2,10,5,10,8,10,83.1
SPC3,SPC3A,1.95,NA,2.5,5,4.6,3,2.9,RIFF,13,2,8,10,5,10,9,87.1
SPC3,SPC3B,5.2,NA,1.5,3.4,3.5,8,1.6,RUN,14,5,8,7,7,10,10,94.77
SPC3,SPC3C,3.9,2.5,4.5,0,7.8,3,4.3,RUN/POOL,14,4,2,8,6,10,10,91.1
SPC4,SPC4A,2.35,NA,1,2.7,5.5,4.7,1,RUN,15,7,8,9,6,10,10,80.68
SPC4,SPC4B,3.45,NA,0.8,1.4,7,4.5,1.5,RUN,11,3,2,8,6,9,9,40.44
SPC4,SPC4C,2.1,NA,1.8,3,7.4,8.5,1.5,RUN,12,7,4,4,4,10,10,93.34
SPC5,SPC5A,1.5,NA,2.5,6.5,2,3.5,0.2,RUN,17,8,9,7,10,10,10,85
SPC5,SPC5B,2,NA,1.8,8.6,7.2,1,1.3,RUN,17,9,8,10,10,10,10,87.5
SPC5,SPC5C,2.8,NA,0.5,9,9.5,13.4,7.5,RUN,16,9,8,10,10,10,10,84.25
SPC6,SPC6A,1.8,NA,2.5,7.8,4.2,2.3,0.4,RUN,11,3,4,10,9,10,9,93.45
SPC6,SPC6B,1.25,NA,1.9,3,6.9,4.4,6,RIFF,12,2,4,10,9,10,9,80.34
SPC6,SPC6C,2.1,NA,3.2,9.8,6.2,8.6,1,RUN,12,1,5,10,9,10,9,91.9
SPC7,SPC7A,1.45,NA,0.8,3,8,0.3,4,RUN,10,9,6,8,9,10,9,78.14
SPC7,SPC7B,1.3,NA,1,0.9,5.5,3,1,RIFF,11,2,3,8,9,10,9,84.88
SPC7,SPC7C,2.2,NA,1,2,1,4,3,RIFF,10,9,9,5,5,9,9,83.52
SPC8,SPC8A,0.9,NA,1,1.9,3,4,4.5,RUN,12,9,9,10,5,10,9,88.38
SPC8,SPC8B,3.65,NA,3,4,0.2,2,1.5,RUN,13,8,7,10,4,10,9,88.7
SPC8,SPC8C,1.45,NA,1,1.8,3,2.9,1.9,RIFF,12,9,7,10,4,10,9,90.2