Stream,Stream_Type,dist.d,Site,Season,Hshannon.mac,rich,rich.E,rich.EPT,pEPT.less.H,pEPT,pE,rich.E.less.B,pE.less.B,pP,pP.less.Amph,pT,pPT.H,pChi,pD,pChiO,p1dom,p5dom,rich.SC,pPR,rich.Cling,pCling,pSprawl,pSwimm,ph,temp.C,sc.uScm,no2no3.n.mgl,npoc.mgl,na.mgl,ca.mgl,fe.ugl,ni.ugl,as.ugl,se.ugl,ba.ugl,u.ugl,ca.mg,pfines,D16,D90,Hsimpson.peb,avgwetwidth,avgembedd,avgvegprotecL,avgvegprotecR,avg.slope
CRO (R),Reference 1,2050,CRO1,Fall,2.681335137,30,5,18,40,62.43902439,18,5,18,18.5,18.5,25.9,22,7.8,16.6,9.268292683,19.5,65.9,7,16.6,20,50.7,15.1,14.6,7.2,16.1,79,0.16,1.43,2.82,6.4,0.285,0.03,0.001,0.59,33.14,0.01,1.758241758,9.708737864,4.512,180,0.903949477,1.2,8,10,9,2.75
CRO (R),Reference 1,1900,CRO2,Fall,2.913376642,32,6,18,36.71497585,53.62318841,17.4,5,16.4,15.5,15.5,20.8,19.3,15.9,26.6,15.94202899,19.3,65.2,8,16.4,20,49.3,8.2,14,8.11,14.9,76,0.15,1.58,2.79,6.83,0.285,0.1,0.001,0.47,36.84,0.01,1.845945946,8.849557522,8,180,0.904534419,1.266666667,8.333333333,10,10,3.5
CRO (R),Reference 1,1530,CRO3,Fall,3.092664537,37,6,22,35.9223301,48.05825243,15.5,5,15,15,15,17.5,20.4,17,27.2,18.93203883,19.4,65.5,8,13.6,21,47.6,10.2,12.6,7.53,14.7,77,0.15,2.03,2.99,7.86,36.75,0.14,0.01,0.69,34.12,0.01,1.984848485,19.41747573,2,180,0.885851635,1.65,12.33333333,10,10,3
CRO (R),Reference 1,1160,CRO4,Fall,3.021198109,34,6,21,44.55445545,53.96039604,20.8,5,19.8,17.3,17.3,15.8,23.8,11.9,32.2,12.37623762,19.8,66.8,6,7.4,21,38.6,11.9,19.3,7.37,14.7,82,0.08,2.15,3.51,8.97,232.39,0.17,0.1,0.54,60.23,0.01,2.071593533,13.04347826,4.896,128,0.908553875,0.883333333,18.33333333,10,10,2.5
CRO (R),Reference 1,775,CRO5,Fall,2.767906081,33,7,18,56.18556701,60.82474227,33.5,6,32.5,18.6,18.6,8.8,22.7,15.5,23.2,18.04123711,20.6,69.6,6,8.8,18,36.6,8.8,28.9,7.31,15.1,90,0.16,1.97,3,7.96,257.22,0.13,0.1,0.64,45.47,0.01,2.025445293,10.86956522,5.6,90,0.900283554,1.316666667,13.33333333,10,10,0.83
CRO (R),Reference 1,340,CRO6,Fall,2.935358779,35,6,17,57.27699531,57.74647887,19.2,6,19.2,33.3,33.3,5.2,38,11.3,21.6,12.20657277,18.8,63.4,9,15.5,17,55.4,8.5,11.7,7.48,15.2,85,0.18,1.37,2.3,3.73,96.4,0.16,0.08,0.38,22.01,5.00E-04,1.594017094,14.61538462,4,32,0.882011834,0.766666667,5.666666667,10,10,1
CRO (R),Reference 1,0,CRO7,Fall,2.897292817,32,7,19,52.29885057,55.17241379,30.5,6,29.9,19,19,5.7,21.8,14.9,20.1,16.66666667,23,77.6,6,13.8,17,59.2,6.3,9.8,7.3,15.5,51,0.16,1.7,2.71,6.01,4.1,0.07,0.001,0.5,32.17,5.00E-04,1.73699422,12.08791209,2.8,90,0.913174737,1.083333333,8,10,10,2.5
EAS (R),Reference 2,2115,EAS1,Fall,2.872868421,32,8,24,54.04040404,82.82828283,33.3,6,30.3,11.6,11.6,37.9,20.7,8.1,10.6,8.080808081,20.2,68.2,6,12.6,21,63.1,6.1,20.7,8.67,12.2,24,0.24,0.58,0.62,2.97,0.285,0.005,0.001,1.01,13.5,0.01,4.242857143,0,16,180,0.872164461,2.166666667,14.33333333,9.333333333,8,5
EAS (R),Reference 2,1755,EAS2,Fall,2.733011544,30,7,20,42.25352113,71.36150235,19.7,6,18.3,8.5,8.5,43.2,22.5,10.3,13.1,10.79812207,18.8,63.4,7,16.9,18,70.4,3.3,12.2,7.8,12.2,25,0.24,0.49,0.6,2.99,0.285,0.005,0.001,0.19,12.92,0.01,4.397058824,6.097560976,16,180,0.885187388,1.276666667,14.33333333,10,10,5.5
EAS (R),Reference 2,1505,EAS3,Fall,2.711379076,25,8,19,46.59685864,78.0104712,23.6,6,20.4,13.6,13.6,40.8,23,14.7,15.7,14.65968586,20.9,70.7,7,13.1,17,66,4.2,14.1,7.39,12.8,21,0.27,0.53,0.54,2.3,0.285,0.005,0.001,0.8,12.66,5.00E-04,3.59375,4.545454545,11,180,0.885674931,2.66,15.33333333,10,10,5.25
EAS (R),Reference 2,1180,EAS4,Fall,2.694511039,27,7,20,38.27751196,66.98564593,20.1,5,17.2,8.6,8.6,38.3,18.2,21.1,23.9,21.05263158,19.1,64.6,6,12.4,17,62.7,2.4,12,7.17,13,20,0.27,0.62,0.52,2.13,0.285,0.005,0.001,0.51,13.15,5.00E-04,3.380952381,4.504504505,11,128,0.895544193,1.366666667,15.33333333,10,10,8
EAS (R),Reference 2,855,EAS5,Fall,2.69775835,28,6,21,47.31182796,81.72043011,29,5,27.4,5.9,5.9,46.8,18.3,6.5,7,6.451612903,21.5,72.6,7,10.2,21,78.5,2.2,12.4,7.2,13,19,0.25,0.64,0.53,1.92,0.285,0.005,0.001,0.5,12.85,5.00E-04,3.254237288,9.411764706,8,180,0.891349481,1.126666667,16.66666667,10,10,9.5
EAS (R),Reference 2,615,EAS6,Fall,2.796566972,27,8,22,57.67195767,88.35978836,31.2,6,28.6,13.8,13.8,43.4,26.5,3.7,4.2,4.232804233,21.2,71.4,8,12.2,19,87.3,2.1,5.8,7.09,12.7,18,0.21,0.64,0.52,1.78,0.285,0.005,0.001,0.26,11.83,5.00E-04,3.122807018,9.85915493,11,180,0.88831581,1.6,16,10,10,12.83
EAS (R),Reference 2,330,EAS7,Fall,2.826247548,29,7,20,45.40540541,77.83783784,23.2,6,21.1,8.6,8.6,45.9,22.2,7,9.2,7.027027027,21.6,73,10,13.5,21,84.3,1.1,5.4,6.86,12.8,16,0.18,0.68,0.52,1.46,0.285,0.005,0.001,0.22,11.01,5.00E-04,2.654545455,13.92405063,5.6,128,0.903060407,1.49,14.33333333,10,10,14.5
EAS (R),Reference 2,0,EAS8,Fall,2.894726794,28,6,20,43.2160804,73.36683417,20.1,5,19.1,14.6,14.6,38.7,23.1,10.6,13.1,11.55778894,20.1,67.8,9,13.6,19,80.4,1.5,4,6.73,12.6,15,0.17,0.67,0.49,1.19,0.285,0.005,0.001,0.075,10.51,5.00E-04,2.163636364,15.78947368,2.848,180,0.882437673,1.533333333,8,10,10,14
FRY (MI),Mining Influenced 1,2095,FRY1,Fall,2.5073169,24,2,12,13.27433628,60.17699115,3.5,1,3.1,5.3,5.3,51.3,9.7,1.8,12.8,2.212389381,17.7,59.7,7,6.6,16,82.3,2.7,0.4,7.58,12.6,468,0.28,1.27,24.47,46.02,0.285,0.21,0.07,0.19,61.58,0.41,2.193517636,8.620689655,5.6,128,0.914090369,3.13,10,10,9.666666667,2.5
FRY (MI),Mining Influenced 1,1775,FRY2,Fall,2.468349384,30,4,18,19.40298507,69.65174129,6,3,5.5,5,5,58.7,13.4,2,9.5,3.980099502,19.9,67.2,8,10,20,83.1,3.5,1,7.75,13,480,0.27,1.23,26.35,49.24,0.285,0.19,0.08,1.01,63.69,0.4,2.203131991,5.154639175,11,180,0.899139122,2.15,11.66666667,10,9.333333333,4.5
FRY (MI),Mining Influenced 1,1480,FRY3,Fall,2.296025427,22,1,13,16.66666667,74.47916667,3.6,1,3.6,7.3,7.3,63.5,13,1.6,10.9,1.5625,20.8,70.3,5,10.9,15,82.3,4.2,0.5,7.92,13.3,473,0.54,1.18,24.82,49.18,0.285,0.24,0.09,0.57,64.88,0.38,2.225339367,3.296703297,8,128,0.898683734,2.146666667,11,10,9.666666667,5
FRY (MI),Mining Influenced 1,1155,FRY4,Fall,2.471518068,29,3,18,24.48979592,75.51020408,5.1,2,4.6,10.2,10.2,60.2,19.4,0.5,8.7,0.510204082,20.4,68.9,8,12.8,21,86.7,3.6,0.5,7.92,13.7,490,0.28,1.37,25.12,50.4,0.285,0.24,0.08,0.075,65.37,0.38,2.216358839,2.941176471,11,128,0.904075356,2.716666667,9,10,10,4.25
FRY (MI),Mining Influenced 1,790,FRY5,Fall,2.306184193,30,4,21,33.03571429,88.39285714,2.2,4,2.2,11.2,11.2,75,30.8,1.8,4,1.785714286,17.9,60.3,9,18.8,23,87.9,8,0,7.91,13.9,509,0.29,1.16,25.85,53.1,0.285,0.26,0.05,0.075,64.4,0.39,2.218972002,1.041666667,8,128,0.903428819,1.853333333,7.333333333,10,9,5
FRY (MI),Mining Influenced 1,340,FRY6,Fall,2.456839373,23,0,14,30.5,77,0,0,0,15.5,15.5,61.5,30.5,1.5,6,3.5,20,67.5,6,13.5,17,78.5,12.5,0,7.95,14.2,528,0.3,1.21,20.75,58.04,0.285,0.31,0.03,0.2,62.43,0.36,2.152020764,5.208333333,5.6,128,0.914713542,3.25,11.33333333,10,10,6
FRY (MI),Mining Influenced 1,0,FRY7,Fall,2.192395559,27,3,17,26.02739726,83.10502283,3.2,2,2.7,13.2,13.2,66.7,22.8,1.4,3.2,2.283105023,18.3,61.6,6,11,19,83.6,9.6,0.5,7.93,14.9,272,0.4,1.15,22.25,25.34,0.285,0.06,0.05,0.075,62.23,0.07,2.847191011,3.80952381,8,128,0.913560091,1.85,9.666666667,10,10,5
LLW (MI),Mining Influenced 2,1950,LLW1,Fall,2.706368135,24,0,12,25.92592593,53.7037037,0,0,0,20.4,20.4,33.3,25.9,6.9,12,6.944444444,18.5,62.5,6,8.8,17,87,3.7,0,8.35,12.8,1242,0.23,1.19,12.34,146.11,0.285,1.11,0.01,3.39,80.93,1.78,1.394711722,4.587155963,11,128,0.900765929,2.233333333,16.66666667,6,7.666666667,4
LLW (MI),Mining Influenced 2,1400,LLW2,Fall,2.612150524,28,2,13,24.37810945,61.69154229,2,1,1,19.9,19.9,39.8,22.4,7,12.9,9.452736318,19.9,67.2,6,7,16,82.6,1.5,1,8.07,13.4,1259,0.24,1.16,12.88,151.92,0.285,1.18,0.04,5.26,75.62,1.73,1.394145178,7.142857143,9.56,128,0.895251978,2.033333333,15.66666667,10,6.666666667,2.75
LLW (MI),Mining Influenced 2,1140,LLW3,Fall,2.394487241,27,2,12,17.88990826,65.59633028,2.3,0,0,14.2,14.2,49.1,15.6,5.5,12.4,6.422018349,18.3,61.9,7,4.6,18,88.1,1.8,0.9,8.14,13.6,1307,0.21,1.19,12.8,161.18,0.285,1.47,0.03,5.04,67.55,1.8,1.396828148,8.910891089,11,128,0.897363004,2.266666667,15,10,7.666666667,11.25
LLW (MI),Mining Influenced 2,640,LLW4,Fall,2.431872498,22,1,9,31.73913043,61.73913043,20.9,0,0,5.2,5.2,35.7,10.9,5.7,9.6,6.52173913,17.4,58.7,5,5.2,14,69.1,0.9,20.9,7.97,14.5,1323,0.29,1.1,12.92,162.05,0.285,1.88,0.001,4.34,61.8,1.76,1.391703882,4.385964912,11,180,0.907663897,1.566666667,13,10,7.333333333,5.5
LLW (MI),Mining Influenced 2,390,LLW5,Fall,1.958054932,17,0,8,7.5,54.5,0,0,0,5,5,49.5,7.5,9,26,10.5,20,67.5,3,4,9,73,1.5,3,8.03,15,1501,0.18,1.34,12.92,180.37,0.285,1.18,0.01,2.81,61.92,2.71,1.219705166,4.807692308,8,116.6,0.909763314,1.8,13.66666667,10,10,6.5
LLW (MI),Mining Influenced 2,0,LLW6,Fall,1.747967212,20,1,10,7.042253521,39.90610329,0.5,1,0.5,2.3,2.3,37.1,6.6,9.4,55.9,12.20657277,18.8,63.4,3,5.6,12,42.3,0.9,0.9,7.97,15.6,1880,0.17,1.42,13.89,234.85,0.285,2.22,0.01,2.25,37.05,4.42,1.191889972,0,11,174.8,0.899653979,1.333333333,11.33333333,10,10,16
ROL (MI),Mining Influenced 3,1295,ROL1,Fall,1.991655968,20,3,10,18.18181818,65.65656566,3,3,3,13.6,13.6,49,15.2,6.1,19.2,7.070707071,20.2,68.2,7,2.5,13,76.8,2.5,0.5,6.65,11.9,501,0.14,1.2,21.66,50,0.285,0.36,0.03,0.075,49.62,0.25,2.249212776,2.631578947,11,128,0.889542936,2.533333333,17,10,10,11.5
ROL (MI),Mining Influenced 3,1155,ROL2,Fall,2.269844291,20,1,11,16.74641148,62.20095694,1.9,1,1.9,7.7,7.7,52.6,14.8,1.9,10,10.04784689,19.1,64.6,5,4.3,13,79.4,3.3,0,7.74,12.8,633,0.18,0.02,17.57,66.2,0.285,1.68,0.02,0.075,50.44,0.37,2.002419843,2.298850575,8,128,0.912934337,3.266666667,16.33333333,10,10,3
ROL (MI),Mining Influenced 3,955,ROL3,Fall,2.66395825,27,3,15,17.27272727,45.90909091,1.8,3,1.8,10.9,10.9,33.2,15.5,3.2,18.2,11.81818182,18.2,61.4,8,9.5,18,65.9,3.2,0.5,7.83,13.5,804,0.15,1.6,17.73,86.66,0.285,0.66,0.01,0.075,54.39,0.49,1.937402191,1.19047619,11,128,0.895408163,1.716666667,16.66666667,10,10,3.5
ROL (MI),Mining Influenced 3,560,ROL4,Fall,2.395631491,25,1,13,21.9047619,53.80952381,0.5,1,0.5,13.8,13.8,39.5,21.4,12.4,24.3,24.76190476,19,64.3,5,11,14,56.7,4.8,1.4,7.84,13.3,886,0.23,1.44,19.87,106.1,0.285,0.81,0.07,0.075,57.6,0.69,1.902797704,4.545454545,8,128,0.903409091,1.5,15,10,10,6.5
ROL (MI),Mining Influenced 3,250,ROL5,Fall,2.225415566,22,0,12,21.21212121,59.09090909,0,0,0,10.1,10.1,49,21.2,9.1,18.7,23.73737374,20.2,68.2,3,7.6,14,61.6,5.1,0,7.93,14.1,1029,0.21,1.28,20.72,118.26,0.285,0.9,0.05,0.075,53.34,0.67,1.89762516,5.952380952,8,128,0.905612245,0.693333333,12.33333333,10,10,6.33
ROL (MI),Mining Influenced 3,0,ROL6,Fall,2.195912313,19,0,10,30.41237113,67.5257732,0,0,0,18.6,18.6,49,30.4,14.9,26.3,15.46391753,20.6,69.6,4,4.6,10,60.8,12.4,0,7.96,13.7,1298,0.35,1.49,10.2,160.71,23.46,1.33,0.13,0.075,52.8,1.39,1.703158118,6.153846154,8,180,0.911242604,0.866666667,10,10,10,10.25
SPC (MI),Mining Influenced 4,2556,SPC1,Fall,2.531279107,26,5,18,39.51219512,83.90243902,8.8,4,8.3,21,21,54.1,30.7,3.9,5.4,4.390243902,19.5,65.9,8,10.7,19,91.2,1,1.5,8.57,12.5,501,0.12,1.25,62.21,41.53,7.05,0.52,0.32,1.41,70.6,0.23,2.75397878,8.602150538,8,180,0.893976182,2.333333333,10.66666667,9,9,3.5
SPC (MI),Mining Influenced 4,2167,SPC2,Fall,2.942515995,31,5,19,44.74885845,70.77625571,17.4,4,15.1,9.1,9.1,44.3,27.4,6.8,11.4,7.305936073,18.3,61.6,8,14.2,22,83.1,5,2.3,8.09,12.6,516,0.11,1.28,61.65,46.63,21.64,0.55,0.41,2.63,76.29,0.28,2.777248362,7.692307692,5.6,128,0.896510083,3.95,11,8.666666667,10,3
SPC (MI),Mining Influenced 4,1793,SPC3,Fall,2.795458202,31,6,20,38.88888889,74.74747475,12.1,4,9.6,10.6,10.6,52,26.8,1.5,12.6,2.525252525,20.2,68.2,8,17.2,21,80.8,4,2.5,8.06,12.9,535,0.11,1.33,41.07,57.81,10.21,0.76,0.15,0.99,63.95,0.3,2.692594318,4.807692308,6.752,128,0.905695266,3.683333333,13.66666667,10,9.666666667,1.25
SPC (MI),Mining Influenced 4,1294,SPC4,Fall,2.697437358,32,5,19,37.71929825,78.07017544,16.2,4,13.2,12.3,12.3,49.6,21.5,6.1,7.5,7.456140351,17.5,59.2,10,6.6,21,85.1,3.5,3.1,7.61,14.2,579,0.08,1.35,41.85,60.66,18.04,1.25,0.16,0.41,63.54,0.35,2.567075751,8.695652174,8,180,0.896786389,2.633333333,12.66666667,9.666666667,9.666666667,1.75
SPC (MI),Mining Influenced 4,925,SPC5,Fall,2.976408369,32,5,22,50.24154589,79.22705314,19.8,3,9.2,13,13,46.4,30.4,6.3,10.1,6.280193237,19.3,65.2,6,13.5,22,76.3,2.4,11.1,7.9,15.4,610,0.12,1.33,40.29,66.1,13.3,1.33,0.03,0.85,61.49,0.39,2.440915805,4.06504065,9.56,180,0.89999339,2.1,16.66666667,10,10,2.25
SPC (MI),Mining Influenced 4,150,SPC7,Fall,2.858426935,32,5,18,36.58536585,72.19512195,8.8,3,7.3,11.2,11.2,52.2,27.8,5.4,9.8,5.853658537,19.5,65.9,7,13.2,23,86.3,1.5,1.5,7.95,16,709,0.16,1.47,59.03,71.33,0.285,0.93,0.1,1.25,70.93,0.59,2.432810368,7.619047619,5.6,180,0.917913832,1.65,10.33333333,9.666666667,9,2.25
SPC (MI),Mining Influenced 4,0,SPC8,Fall,2.828832265,34,6,21,43.38624339,72.48677249,7.4,4,6.3,27.5,27.5,37.6,36,5.8,13.2,7.407407407,21.2,71.4,9,8.5,22,82,3.2,2.1,7.81,15.5,756,0.16,1.5,65.7,75.08,14.8,1.46,0.12,1.25,70.31,0.61,2.366960908,7.03125,11,64,0.868408203,2,12.33333333,10,9,0.5
CRO (R),Reference 1,2050,CRO1,Spring,3.014653261,38,12,24,52.85714286,60,35.7,8,32.4,13.3,10.5,11,17.1,17.1,25.7,20,19,64.3,11,20,21,58.1,3.8,9,7.57,8.6,51,0.08,1.14,1.95,3.77,0.285,0.18,0.001,0.075,18.97,0.02,1.923469388,9.708737864,4.512,180,0.903949477,1.2,8,10,9,2.75
CRO (R),Reference 1,1900,CRO2,Spring,3.028611234,39,8,23,46.56862745,53.92156863,26.5,7,24.5,14.7,12.7,12.7,20.1,25.5,33.8,29.41176471,19.6,66.2,9,17.2,24,53.4,3.4,5.4,7.65,8.8,54,0.08,1.12,1.91,3.76,0.285,0.16,0.001,0.075,19.05,0.02,1.968586387,8.849557522,8,180,0.904534419,1.266666667,8.333333333,10,10,3.5
