"","Hshannon","Hsimpson","rich","J","rich.E","rich.P","rich.T","rich.C","rich.D","rich.less.E","rich.EPT","rich.T.less.H","pT.less.H","rich.EPT.less.H","pEPT.less.H","pEPT","pEPT.less.Cheum","pEPT.less.HBL","rich.PT","pE","rich.E.less.B","pE.less.B","pP","pP.less.Leuc","pP.less.Amph","pP.less.Allo","pP.less.LAA","pT","pPT.H","pChi","pD","pOligo","pChiO","p1dom","p2dom","p5dom","rich.SH","rich.CG","rich.SC","rich.SC.less.E","rich.CF","rich.PR","pSH","pCG","pSC","pSC.less.E","pCF","pPR","rich.Cling","pCling","rich.Burrow","pBurrow","rich.Sprawl","pSprawl","rich.Swimm","pSwimm","div.shan","div.simp","even.pielou","rich.INT","rich.TOL","pTOL","sc.uScm"
"Hshannon",1,0.857142857142857,0.846881214933825,0.857142857142857,-0.0597614304667197,0.436435780471985,0.436435780471985,0.039405520311955,0.4678007428532,0.872871560943969,0.505224802281456,0.392952623996688,0.785714285714286,0.624089633482199,-0.285714285714286,-0.821428571428571,-0.821428571428571,-0.571428571428571,0.45888943638397,-0.428571428571429,-0.288675134594813,-0.428571428571429,-0.428571428571429,0.0714285714285714,-0.428571428571429,-0.392857142857143,0,-0.178571428571429,0,0.428571428571429,0.785714285714286,-0.214285714285714,0.321428571428571,-0.392857142857143,-0.392857142857143,-0.392857142857143,0.63048832499128,0.224544356569536,0.355528564568432,0.381881307912987,0.333562192497496,-0.23643312187173,0.428571428571429,0.25,0.0357142857142857,0.285714285714286,-0.178571428571429,-0.464285714285714,0.454620604658317,-0.178571428571429,0.336816534854304,0.75,0.168408267427152,0,0.434659143960611,-0.25,1,0.857142857142857,0.857142857142857,0.900937462695559,-0.288675134594813,-0.15762208124782,-0.0714285714285714
"Hsimpson",0.857142857142857,1,0.486506229855602,0.928571428571429,-0.159363814577919,0.418250956285652,0.545544725589981,0.197027601559775,0,0.545544725589981,0.729769158850992,0.449088713139072,0.5,0.550667323660764,-0.642857142857143,-0.928571428571429,-0.928571428571429,-0.607142857142857,0.734223098214352,-0.571428571428571,-0.577350269189626,-0.571428571428571,-0.678571428571429,0.321428571428571,-0.678571428571429,-0.535714285714286,0.357142857142857,0.178571428571429,-0.392857142857143,0.5,0.714285714285714,-0.321428571428571,0.321428571428571,-0.214285714285714,-0.214285714285714,-0.214285714285714,0.216730361715753,-0.056136089142384,0.18712029714128,0.163663417676994,0.592999453328881,-0.295541402339663,-0.0357142857142857,0.535714285714286,-0.178571428571429,0.428571428571429,0.178571428571429,-0.285714285714286,0.618284022335312,-0.0714285714285714,-0.056136089142384,0.785714285714286,-0.018712029714128,0,0.41576092031015,-0.285714285714286,0.857142857142857,1,0.928571428571429,0.720749970156447,-0.577350269189626,-0.47286624374346,-0.5
"rich",0.846881214933825,0.486506229855602,1,0.522543728363424,0.120604537831105,0.394512015836946,0.27524094128159,-0.13916748518532,0.811899030453063,0.954168596442846,0.264339219217276,0.236017160015425,0.828862465679914,0.574172534596893,0.0540562477617335,-0.504524979109513,-0.504524979109513,-0.360374985078224,0.129651862650911,-0.180187492539112,0.0728219081254419,-0.180187492539112,-0.144149994031289,-0.270281238808668,-0.144149994031289,-0.270281238808668,-0.396412483586046,-0.432449982093868,0.288299988062579,0.360374985078224,0.630656223886891,0.180187492539112,0.414431232839957,-0.342356235824312,-0.342356235824312,-0.342356235824312,0.894648119048487,0.490915692832085,0.349305396822829,0.412861411922385,0.0934946990008457,-0.109345881217037,0.720749970156447,0,0.30631873731649,0.162168743285201,-0.432449982093868,-0.576599976125158,0.201843356939833,-0.30631873731649,0.651407361642574,0.576599976125158,0.405949515226532,0.0540562477617335,0.457662042837884,-0.126131244777378,0.846881214933825,0.486506229855602,0.522543728363424,0.763636363636364,0.0728219081254419,0.149108019841415,0.342356235824312
"J",0.857142857142857,0.928571428571429,0.522543728363424,1,0.0597614304667197,0.527359901403648,0.381881307912987,0.197027601559775,0.074848118856512,0.545544725589981,0.729769158850992,0.299392475426048,0.607142857142857,0.679156365848276,-0.428571428571429,-0.892857142857143,-0.892857142857143,-0.357142857142857,0.605734056026841,-0.285714285714286,-0.433012701892219,-0.285714285714286,-0.571428571428571,0.178571428571429,-0.571428571428571,-0.535714285714286,0.214285714285714,0,-0.214285714285714,0.5,0.857142857142857,-0.357142857142857,0.357142857142857,-0.0714285714285714,-0.0714285714285714,-0.0714285714285714,0.39405520311955,0.205832326855408,-0.018712029714128,0,0.444749589996661,-0.39405520311955,0.142857142857143,0.357142857142857,-0.0357142857142857,0.178571428571429,0,-0.535714285714286,0.600099198148979,-0.25,0,0.857142857142857,-0.149696237713024,-0.0714285714285714,0.585844933164302,-0.107142857142857,0.857142857142857,0.928571428571429,1,0.630656223886891,-0.433012701892219,-0.374352442963573,-0.321428571428571
"rich.E",-0.0597614304667197,-0.159363814577919,0.120604537831105,0.0597614304667197,1,0.557865567829336,-0.699867712367712,-0.384638609480876,0.37573457465109,-0.111573113565867,0.104370715180858,-0.834965721446866,-0.159363814577919,0.378815322047603,0.458170966911518,-0.0597614304667197,-0.0597614304667197,0.597614304667197,-0.470959589572696,0.697216688778396,0.724568837309472,0.697216688778396,0.358568582800318,-0.896421457000795,0.358568582800318,-0.199204768222399,-0.776898596067356,-0.657375735133917,0,0.418330013267038,0.0597614304667197,0.478091443733758,0.657375735133917,0.597614304667197,0.597614304667197,0.597614304667197,0.395628284037472,0.521853575904291,-0.50097943286812,-0.547722557505166,-0.475466482591966,0.384638609480876,0.199204768222399,-0.458170966911518,0.896421457000795,0.0996023841111995,-0.657375735133917,-0.537852874200477,-0.476721485235978,-0.0996023841111995,0.563601861976635,0.179284291400159,0.407045789205347,-0.657375735133917,0.453259797957468,-0.0996023841111995,-0.0597614304667197,-0.159363814577919,0.0597614304667197,-0.281410588272579,0.724568837309472,0.560473402386419,0
"rich.P",0.436435780471985,0.418250956285652,0.394512015836946,0.527359901403648,0.557865567829336,1,-0.194444444444444,-0.621993574276474,0.161970885967925,0.157407407407407,0.666938942220868,-0.209609381840844,0.218217890235992,0.934620256820074,0.181848241863327,-0.327326835353989,-0.327326835353989,0.327326835353989,0.271039874477821,0.400066132099319,0.293972367896066,0.400066132099319,0.145478593490662,-0.363696483726654,0.145478593490662,-0.0363696483726654,-0.236402714422325,-0.563729549776314,0.163663417676994,0.145478593490662,0.27277236279499,0.27277236279499,0.418250956285652,0.563729549776314,0.563729549776314,0.563729549776314,0.501607721190705,0.619300446347949,-0.485912657903775,-0.555555555555556,-0.150970271219279,0.17054662520484,0.418250956285652,-0.309142011167656,0.654653670707977,0.145478593490662,-0.563729549776314,-0.691023319080643,-0.00925925925925926,0.0727392967453308,0.390635666157937,0.363696483726654,0.32394177193585,-0.218217890235992,0.471502719838194,-0.327326835353989,0.436435780471985,0.418250956285652,0.527359901403648,0.247716847153431,0.293972367896066,0.280900323866795,-0.20003306604966
"rich.T",0.436435780471985,0.545544725589981,0.27524094128159,0.381881307912987,-0.699867712367712,-0.194444444444444,1,0.571832802157404,-0.20008168266626,0.444444444444444,0.485912657903775,0.943242218283799,0.545544725589981,0.0841158231138066,-0.763762615825973,-0.381881307912987,-0.381881307912987,-0.600099198148979,0.813119623433464,-0.709208143266975,-0.881917103688197,-0.709208143266975,-0.818317088384971,0.709208143266975,-0.818317088384971,-0.436435780471985,0.654653670707977,0.709208143266975,-0.218217890235992,0.163663417676994,0.490990253030983,-0.109108945117996,0,-0.327326835353989,-0.327326835353989,-0.327326835353989,0.0300964632714423,-0.114332390095006,0.228664780190012,0.333333333333333,0.905821627315677,-0.722315118514615,-0.109108945117996,0.818317088384971,-0.709208143266975,0,0.709208143266975,-0.0545544725589981,0.888888888888889,-0.436435780471985,-0.485912657903775,0.490990253030983,-0.371580267808769,0.763762615825973,0.288675134594813,0.327326835353989,0.436435780471985,0.545544725589981,0.381881307912987,0.357813223666067,-0.881917103688197,-0.842700971600384,0
"rich.C",0.039405520311955,0.197027601559775,-0.13916748518532,0.197027601559775,-0.384638609480876,-0.621993574276474,0.571832802157404,1,-0.268398045179984,0.100321544238141,0.06193801042615,0.43356607298305,0.216730361715753,-0.415180560066258,-0.63048832499128,-0.295541402339663,-0.295541402339663,-0.374352442963573,0.273411588336316,-0.47286624374346,-0.716649814429432,-0.47286624374346,-0.768407646083123,0.47286624374346,-0.768407646083123,-0.63048832499128,0.433460723431505,0.768407646083123,-0.453163483587483,0.39405520311955,0.47286624374346,-0.334946922651618,0.0591082804679325,-0.31524416249564,-0.31524416249564,-0.31524416249564,-0.228260869565217,-0.30969005213075,0.134199022589992,0.270868169442981,0.695181697093101,-0.728260869565217,-0.453163483587483,0.768407646083123,-0.709299365615191,-0.177324841403798,0.768407646083123,0.0985138007798876,0.652090037547917,-0.610785564835303,-0.609057102523809,0.433460723431505,-0.650349109474575,0.31524416249564,0.281494458977051,0.610785564835303,0.039405520311955,0.197027601559775,0.197027601559775,-0.109345881217037,-0.716649814429432,-0.793478260869565,0.0197027601559775
"rich.D",0.4678007428532,0,0.811899030453063,0.074848118856512,0.37573457465109,0.161970885967925,-0.20008168266626,-0.268398045179984,1,0.733632836442955,-0.245098039215686,-0.235294117647059,0.486512772567328,0.211577588231026,0.430376683424944,-0.168408267427152,-0.168408267427152,-0.149696237713024,-0.461623828867692,0.074848118856512,0.529366374234268,0.074848118856512,0.261968415997792,-0.65492103999448,0.261968415997792,-0.074848118856512,-0.804617277707504,-0.673633069708608,0.355528564568432,0.299392475426048,0.261968415997792,0.318104505140176,0.392952623996688,-0.355528564568432,-0.355528564568432,-0.355528564568432,0.805194135539951,0.401960784313726,0.42156862745098,0.457329560380024,-0.349531036821278,0.268398045179984,0.692345099422736,-0.336816534854304,0.56136089142384,0.168408267427152,-0.673633069708608,-0.355528564568432,-0.32394177193585,-0.149696237713024,0.901960784313726,0.205832326855408,0.627450980392157,-0.28068044571192,0.198029508595335,-0.18712029714128,0.4678007428532,0,0.074848118856512,0.481475006431468,0.529366374234268,0.567765095573042,0.486512772567328
"rich.less.E",0.872871560943969,0.545544725589981,0.954168596442846,0.545544725589981,-0.111573113565867,0.157407407407407,0.444444444444444,0.100321544238141,0.733632836442955,1,0.190553983491676,0.409691064507104,0.872871560943969,0.392540507864431,-0.109108945117996,-0.563729549776314,-0.563729549776314,-0.563729549776314,0.196270253932216,-0.400066132099319,-0.146986183948033,-0.400066132099319,-0.309142011167656,-0.0545544725589981,-0.309142011167656,-0.327326835353989,-0.218217890235992,-0.218217890235992,0.20003306604966,0.363696483726654,0.691023319080643,-0.0181848241863327,0.290957186981323,-0.563729549776314,-0.563729549776314,-0.563729549776314,0.772475890633686,0.295358674412099,0.52402345460211,0.611111111111111,0.245326690731329,-0.250803860595353,0.600099198148979,0.181848241863327,0.0363696483726654,0.145478593490662,-0.218217890235992,-0.418250956285652,0.342592592592593,-0.345511659540321,0.485912657903775,0.600099198148979,0.247720178539179,0.145478593490662,0.375277674973257,-0.0545544725589981,0.872871560943969,0.545544725589981,0.545544725589981,0.82572282384477,-0.146986183948033,-0.0401286176952564,0.327326835353989
"rich.EPT",0.505224802281456,0.729769158850992,0.264339219217276,0.729769158850992,0.104370715180858,0.666938942220868,0.485912657903775,0.06193801042615,-0.245098039215686,0.190553983491676,1,0.352941176470588,0.355528564568432,0.75975588501141,-0.542648861709712,-0.598784950852096,-0.598784950852096,-0.037424059428256,0.827076026721282,-0.112272178284768,-0.453742606486515,-0.112272178284768,-0.598784950852096,0.18712029714128,-0.598784950852096,-0.542648861709712,0.336816534854304,0.205832326855408,-0.299392475426048,0.411664653710816,0.580072921137968,0.149696237713024,0.486512772567328,0.449088713139072,0.449088713139072,0.449088713139072,0.227106038229217,0.343137254901961,-0.46078431372549,-0.457329560380024,0.621388509904494,-0.423243071245359,-0.037424059428256,0.4678007428532,0.018712029714128,0.149696237713024,0.205832326855408,-0.598784950852096,0.666938942220868,-0.318104505140176,-0.225490196078431,0.729769158850992,-0.137254901960784,0.243256386283664,0.712906230943205,0.056136089142384,0.505224802281456,0.729769158850992,0.729769158850992,0.198254414412957,-0.453742606486515,-0.516150086884584,-0.37424059428256
"rich.T.less.H",0.392952623996688,0.449088713139072,0.236017160015425,0.299392475426048,-0.834965721446866,-0.209609381840844,0.943242218283799,0.43356607298305,-0.235294117647059,0.409691064507104,0.352941176470588,1,0.56136089142384,0.076937304811282,-0.580072921137968,-0.205832326855408,-0.205832326855408,-0.542648861709712,0.76937304811282,-0.636209010280352,-0.831861445225278,-0.636209010280352,-0.617496980566224,0.823329307421632,-0.617496980566224,-0.130984207998896,0.729769158850992,0.617496980566224,0.037424059428256,-0.149696237713024,0.37424059428256,-0.261968415997792,-0.299392475426048,-0.392952623996688,-0.392952623996688,-0.392952623996688,0.0103230017376917,-0.0980392156862745,0.264705882352941,0.371580267808769,0.737898855511587,-0.691641116425342,0.037424059428256,0.617496980566224,-0.767193218279248,-0.168408267427152,0.617496980566224,0.018712029714128,0.819382129014209,-0.299392475426048,-0.5,0.28068044571192,-0.441176470588235,0.84204133713576,0.0792118034381339,0.299392475426048,0.392952623996688,0.449088713139072,0.299392475426048,0.405949515226532,-0.831861445225278,-0.732933123376109,0.112272178284768
"pT.less.H",0.785714285714286,0.5,0.828862465679914,0.607142857142857,-0.159363814577919,0.218217890235992,0.545544725589981,0.216730361715753,0.486512772567328,0.872871560943969,0.355528564568432,0.56136089142384,1,0.532311746205405,-0.0714285714285714,-0.428571428571429,-0.428571428571429,-0.285714285714286,0.367111549107176,-0.178571428571429,-0.288675134594813,-0.178571428571429,-0.357142857142857,0.142857142857143,-0.357142857142857,-0.285714285714286,0,-0.107142857142857,0.392857142857143,0.178571428571429,0.821428571428571,-0.107142857142857,0.142857142857143,-0.321428571428571,-0.321428571428571,-0.321428571428571,0.788110406239101,0.542648861709712,0.168408267427152,0.327326835353989,0.333562192497496,-0.610785564835303,0.678571428571429,0.178571428571429,-0.107142857142857,-0.285714285714286,-0.107142857142857,-0.642857142857143,0.600099198148979,-0.607142857142857,0.18712029714128,0.642857142857143,-0.168408267427152,0.428571428571429,0.54804848586338,0.321428571428571,0.785714285714286,0.5,0.607142857142857,0.630656223886891,-0.288675134594813,-0.23643312187173,0.5
"rich.EPT.less.H",0.624089633482199,0.550667323660764,0.574172534596893,0.679156365848276,0.378815322047603,0.934620256820074,0.0841158231138066,-0.415180560066258,0.211577588231026,0.392540507864431,0.75975588501141,0.076937304811282,0.532311746205405,1,0.0734223098214352,-0.422178281473253,-0.422178281473253,0.201911352008947,0.443396226415094,0.275333661830382,0.074183183094877,0.275333661830382,-0.0550667323660764,-0.183555774553588,-0.0550667323660764,-0.14684461964287,-0.110133464732153,-0.440533858928611,0.256978084375023,0.165200197098229,0.532311746205405,0.183555774553588,0.385467126562535,0.422178281473253,0.422178281473253,0.422178281473253,0.658213083031873,0.721287232605769,-0.423155176462051,-0.420579115569033,0.0571454488319594,-0.141768971729942,0.550667323660764,-0.14684461964287,0.45888943638397,-0.0183555774553588,-0.440533858928611,-0.826000985491146,0.280386077046022,-0.183555774553588,0.298132056143718,0.550667323660764,0.134640283419744,0.0367111549107176,0.621622951908649,-0.110133464732153,0.624089633482199,0.550667323660764,0.679156365848276,0.388955587952734,0.074183183094877,0.0708844858649709,-0.0183555774553588
"pEPT.less.H",-0.285714285714286,-0.642857142857143,0.0540562477617335,-0.428571428571429,0.458170966911518,0.181848241863327,-0.763762615825973,-0.63048832499128,0.430376683424944,-0.109108945117996,-0.542648861709712,-0.580072921137968,-0.0714285714285714,0.0734223098214352,1,0.607142857142857,0.607142857142857,0.642857142857143,-0.752578675669711,0.785714285714286,0.866025403784439,0.785714285714286,0.928571428571429,-0.571428571428571,0.928571428571429,0.678571428571429,-0.642857142857143,-0.821428571428571,0.785714285714286,-0.5,-0.357142857142857,0.142857142857143,-0.25,0.178571428571429,0.178571428571429,0.178571428571429,0.354649682807595,0.486512772567328,-0.168408267427152,-0.163663417676994,-0.926561645826376,0.433460723431505,0.642857142857143,-0.964285714285714,0.607142857142857,-0.428571428571429,-0.821428571428571,-0.178571428571429,-0.709208143266975,0.178571428571429,0.56136089142384,-0.535714285714286,0.243256386283664,-0.285714285714286,-0.245676907455998,-0.0357142857142857,-0.285714285714286,-0.642857142857143,-0.428571428571429,-0.180187492539112,0.866025403784439,0.866921446863011,0.571428571428571
"pEPT",-0.821428571428571,-0.928571428571429,-0.504524979109513,-0.892857142857143,-0.0597614304667197,-0.327326835353989,-0.381881307912987,-0.295541402339663,-0.168408267427152,-0.563729549776314,-0.598784950852096,-0.205832326855408,-0.428571428571429,-0.422178281473253,0.607142857142857,1,1,0.607142857142857,-0.495600591294688,0.535714285714286,0.433012701892219,0.535714285714286,0.678571428571429,-0.0714285714285714,0.678571428571429,0.714285714285714,-0.107142857142857,-0.107142857142857,0.535714285714286,-0.75,-0.75,0.25,-0.535714285714286,0.25,0.25,0.25,-0.256135882027708,0.09356014857064,-0.243256386283664,-0.218217890235992,-0.518874521662771,0.197027601559775,0.107142857142857,-0.535714285714286,0.0357142857142857,-0.535714285714286,-0.107142857142857,0.285714285714286,-0.47280542884465,0.142857142857143,-0.09356014857064,-0.857142857142857,-0.09356014857064,0.25,-0.491353814911995,0.285714285714286,-0.821428571428571,-0.928571428571429,-0.892857142857143,-0.648674973140802,0.433012701892219,0.374352442963573,0.5
"pEPT.less.Cheum",-0.821428571428571,-0.928571428571429,-0.504524979109513,-0.892857142857143,-0.0597614304667197,-0.327326835353989,-0.381881307912987,-0.295541402339663,-0.168408267427152,-0.563729549776314,-0.598784950852096,-0.205832326855408,-0.428571428571429,-0.422178281473253,0.607142857142857,1,1,0.607142857142857,-0.495600591294688,0.535714285714286,0.433012701892219,0.535714285714286,0.678571428571429,-0.0714285714285714,0.678571428571429,0.714285714285714,-0.107142857142857,-0.107142857142857,0.535714285714286,-0.75,-0.75,0.25,-0.535714285714286,0.25,0.25,0.25,-0.256135882027708,0.09356014857064,-0.243256386283664,-0.218217890235992,-0.518874521662771,0.197027601559775,0.107142857142857,-0.535714285714286,0.0357142857142857,-0.535714285714286,-0.107142857142857,0.285714285714286,-0.47280542884465,0.142857142857143,-0.09356014857064,-0.857142857142857,-0.09356014857064,0.25,-0.491353814911995,0.285714285714286,-0.821428571428571,-0.928571428571429,-0.892857142857143,-0.648674973140802,0.433012701892219,0.374352442963573,0.5
"pEPT.less.HBL",-0.571428571428571,-0.607142857142857,-0.360374985078224,-0.357142857142857,0.597614304667197,0.327326835353989,-0.600099198148979,-0.374352442963573,-0.149696237713024,-0.563729549776314,-0.037424059428256,-0.542648861709712,-0.285714285714286,0.201911352008947,0.642857142857143,0.607142857142857,0.607142857142857,1,-0.367111549107176,0.964285714285714,0.577350269189626,0.964285714285714,0.571428571428571,-0.428571428571429,0.571428571428571,0.321428571428571,-0.321428571428571,-0.392857142857143,0.428571428571429,-0.321428571428571,-0.285714285714286,0.357142857142857,0,0.821428571428571,0.821428571428571,0.821428571428571,0.0788110406239101,0.598784950852096,-0.84204133713576,-0.818317088384971,-0.518874521662771,0.0788110406239101,0.214285714285714,-0.607142857142857,0.5,-0.571428571428571,-0.392857142857143,-0.392857142857143,-0.345511659540321,-0.142857142857143,0.018712029714128,-0.321428571428571,-0.149696237713024,-0.0714285714285714,0.170084012854152,0.357142857142857,-0.571428571428571,-0.607142857142857,-0.357142857142857,-0.720749970156447,0.577350269189626,0.39405520311955,0.321428571428571
"rich.PT",0.45888943638397,0.734223098214352,0.129651862650911,0.605734056026841,-0.470959589572696,0.271039874477821,0.813119623433464,0.273411588336316,-0.461623828867692,0.196270253932216,0.827076026721282,0.76937304811282,0.367111549107176,0.443396226415094,-0.752578675669711,-0.495600591294688,-0.495600591294688,-0.367111549107176,1,-0.495600591294688,-0.816015014043648,-0.495600591294688,-0.734223098214352,0.679156365848276,-0.734223098214352,-0.367111549107176,0.752578675669711,0.569022901116123,-0.293689239285741,0.128489042187512,0.45888943638397,-0.14684461964287,0.0550667323660764,0.0734223098214352,0.0734223098214352,0.0734223098214352,-0.0607581307414036,-0.0192343262028205,-0.134640283419744,-0.112154430818409,0.819084766591419,-0.577202242043335,-0.183555774553588,0.679156365848276,-0.495600591294688,0.091777887276794,0.569022901116123,-0.201911352008947,0.850504433706267,-0.201911352008947,-0.538561133678974,0.532311746205405,-0.355835034752179,0.569022901116123,0.359375769072188,0.091777887276794,0.45888943638397,0.734223098214352,0.605734056026841,0.31486880929507,-0.816015014043648,-0.77972934451468,-0.367111549107176
"pE",-0.428571428571429,-0.571428571428571,-0.180187492539112,-0.285714285714286,0.697216688778396,0.400066132099319,-0.709208143266975,-0.47286624374346,0.074848118856512,-0.400066132099319,-0.112272178284768,-0.636209010280352,-0.178571428571429,0.275333661830382,0.785714285714286,0.535714285714286,0.535714285714286,0.964285714285714,-0.495600591294688,1,0.721687836487032,1,0.678571428571429,-0.571428571428571,0.678571428571429,0.357142857142857,-0.5,-0.607142857142857,0.535714285714286,-0.285714285714286,-0.214285714285714,0.321428571428571,0.0357142857142857,0.714285714285714,0.714285714285714,0.714285714285714,0.256135882027708,0.673633069708608,-0.729769158850992,-0.709208143266975,-0.667124384994991,0.177324841403798,0.392857142857143,-0.75,0.642857142857143,-0.535714285714286,-0.607142857142857,-0.464285714285714,-0.454620604658317,-0.107142857142857,0.243256386283664,-0.285714285714286,-0.018712029714128,-0.214285714285714,0.170084012854152,0.25,-0.428571428571429,-0.571428571428571,-0.285714285714286,-0.558581226871247,0.721687836487032,0.571380044523348,0.392857142857143
