taxon,family,order,tv,ffg,habit
Anchytarsus,Ptilodactylidae,Coleoptera,4,SH,CN
Ancyronyx,Elmidae,Coleoptera,NA,CG,CN
Dubiraphia,Elmidae,Coleoptera,4,CG,CN
Ectopria,Psephenidae,Coleoptera,4,SC,CN
Helichus,Dryopidae,Coleoptera,4,SC,CN
Hydrochus,Helophoridae,Coleoptera,6,SH,CN
Lara,Elmidae,Coleoptera,NA,SH,CN
Macronychus,Elmidae,Coleoptera,4,CG,CN
Optioservus,Elmidae,Coleoptera,4,SC,CN
Oulimnius,Elmidae,Coleoptera,4,SC,CN
Phanocerus,Elmidae,Coleoptera,5,SC,CN
Psephenus,Psephenidae,Coleoptera,4,SC,CN
Stenelmis,Elmidae,Coleoptera,1,SC,CN
Allognosta,Stratiomyidae,Diptera,8,CG,SP
Antocha,Tipulidae,Diptera,4,CG,CN
Atherix,Athericidae,Diptera,2,PR,SP
Atrichopogon,Ceratopogonidae,Diptera,6,PR,CN
Bezzia.Palpomyia,Ceratopogonidae,Diptera,6,PR,BU
Chelifera,Empididae,Diptera,4,CG,SP
Chironomidae,Chironomidae,Diptera,6,CG,BU
Chrysops,Tabanidae,Diptera,8,CG,SP
Clinocera,Empididae,Diptera,6,PR,CN
Dasyhelea,Ceratopogonidae,Diptera,6,CG,SP
Dicranota,Tipulidae,Diptera,4,PR,SP
Dixa,Dixidae,Diptera,1,CG,SW
Euparyphus,Stratiomyidae,Diptera,NA,CG,SP
Forcipomyia,Ceratopogonidae,Diptera,4,SC,BU
Glutops,Pelecorhynchidae,Diptera,NA,PR,NA
Hemerodromia,Empididae,Diptera,6,PR,SP
Hexatoma,Tipulidae,Diptera,1,PR,BU
Limnophila,Tipulidae,Diptera,4,PR,BU
Limonia,Tipulidae,Diptera,4,SH,BU
Megaselia,Phoridae ,Diptera,6,CG,NA
Molophilus,Tipulidae,Diptera,3,SH,BU
Neoplasta,Empididae,Diptera,6,PR,SP
Ormosia,Tipulidae,Diptera,4,CG,BU
Pedicia,Tipulidae,Diptera,6,PR,BU
Pericoma.Telmatoscopus,Psychodidae,Diptera,7,CG,BU
Pilaria,Tipulidae,Diptera,6,PR,BU
Prosimulium,Simuliidae,Diptera,7,CF,CN
Pseudosmittia,Chironomidae,Diptera,NA,NA,NA
Rhamphomyia,Empididae,Diptera,6,PR,SP
Roederiodes,Empididae,Diptera,6,PR,SP
Simulium,Simuliidae,Diptera,3,CF,CN
Stilobezzia,Ceratopogonidae,Diptera,6,PR,SP
Tabanus,Tabanidae,Diptera,7,PR,SP
Tipula,Tipulidae,Diptera,4,SH,BU
Tipulidae,Tipulidae,Diptera,4,SH,BU
Acentrella,Baetidae,Ephemeroptera,4,CG,SW
Acerpenna,Baetidae,Ephemeroptera,4,SH,SW
Ameletus,Ameletidae,Ephemeroptera,1,CG,SW
Attenella,Ephemerellidae,Ephemeroptera,1,CG,CN
Baetis,Baetidae,Ephemeroptera,2,CG,SW
Baetisca,Baetistidae,Ephemeroptera,4,CG,SP
Cinygmula,Heptageniidae,Ephemeroptera,1,SC,CN
Diphetor,Baetidae,Ephemeroptera,4,CG,SW
Drunella,Ephemerellidae,Ephemeroptera,1,PR,CN
Epeorus,Heptageniidae,Ephemeroptera,0,SC,CN
Ephemera,Ephemeridae,Ephemeroptera,4,CG,BU
Ephemerella,Ephemerellidae,Ephemeroptera,2,CG,CN
Eurylophella,Ephemerellidae,Ephemeroptera,4,SC,CN
Habrophlebia,Leptophlebiidae,Ephemeroptera,1,NA,SW
Habrophlebiodes,Leptophlebiidae,Ephemeroptera,0,SC,SW
Heptagenia,Heptageniidae,Ephemeroptera,3,SC,CN
Heterocloeon,Baetidae,Ephemeroptera,3,SC,CN
Isonychia,Isonychiidae,Ephemeroptera,2,CF,SW
Leucrocuta,Heptageniidae,Ephemeroptera,4,SC,CN
Maccaffertium,Heptageniidae,Ephemeroptera,3,SC,CN
Paraleptophlebia,Leptophlebiidae,Ephemeroptera,1,CG,SW
Plauditus,Baetidae,Ephemeroptera,5,CG,SW
Stenacron,Heptageniidae,Ephemeroptera,4,SC,CN
Stenonema,Heptageniidae,Ephemeroptera,3,SC,CN
Timpanoga,Ephemerellidae,Ephemeroptera,2,CG,CN
Microvelia,Veliidae,Hemiptera,NA,PR,SK
Rhagovelia,Veliidae,Hemiptera,NA,NA,NA
Asellus,Asellidae,Isopoda,8,CG,SP
Nigronia,Corydalidae,Megaloptera,2,PR,CN
Sialis,Sialidae,Megaloptera,6,PR,BU
Sisyridae,Sisyridae,Neuroptera ,1,PR,SP
Boyeria,Aeshnidae,Odonata,2,PR,CN
Calopteryx,Calopterygidae,Odonata,5,PR,CB
Cordulegaster,Cordulegastridae,Odonata,4,PR,BU
Gomphus,Gomphidae,Odonata,2,PR,BU
Lanthus,Gomphidae,Odonata,6,PR,BU
Lanthus,Gomphidae,Odonata,6,PR,BU
Somatochlora,Corduliidae,Odonata,1,PR,SP
Stylogomphus,Gomphidae,Odonata,9,PR,BU
Oligochaeta,Oligochaeta,Oligochaeta,6,CG,BU
Acroneuria,Perlidae,Plecoptera,1,PR,CN
Allocapnia,Capniidae,Plecoptera,1,SH,CN
Alloperla,Chloroperlidae,Plecoptera,1,PR,CN
Amphinemura,Nemouridae,Plecoptera,2,SH,SP
Attaneuria,Perlidae,Plecoptera,1,PR,CN
Beloneuria,Perlidae,Plecoptera,0,PR,CN
Cultus,Perlodidae,Plecoptera,1,PR,CN
Diploperla,Perlodidae,Plecoptera,2,PR,CN
Diura,Perlodidae,Plecoptera,2,PR,CN
Eccoptura,Perlidae,Plecoptera,3,PR,CN
Hansonoperla,Perlidae,Plecoptera,NA,NA,CN
Haploperla,Chloroperlidae,Plecoptera,1,SC,CN
Isogenoides,Perlodidae,Plecoptera,2,PR,CN
Isoperla,Perlodidae,Plecoptera,2,PR,CN
Leuctra,Leuctridae,Plecoptera,0,SH,CN
Malirekus,Perlodidae,Plecoptera,2,PR,CN
Nemoura,Nemouridae,Plecoptera,1,SH,SP
Oemopteryx,Taeniopterygidae,Plecoptera,3,SH,SP
Ostrocerca,Nemouridae,Plecoptera,2,SH,SP
Paracapnia,Capniidae,Plecoptera,1,SH,SP
Paraleuctra,Leuctridae,Plecoptera,0,SH,CN
Paranemoura,Nemouridae,Plecoptera,2,SH,SP
Peltoperla,Peltoperlidae,Plecoptera,2,SH,CN
Perlesta,Perlidae,Plecoptera,2,PR,CN
Prostoia,Nemouridae,Plecoptera,2,SH,SP
Pteronarcys,Pteronarcyidae,Plecoptera,2,SH,CN
Remenus,Perlodidae,Plecoptera,0,PR,CN
Soyedina,Nemouridae,Plecoptera,2,SH,SP
Strophopteryx,Taeniopterygidae,Plecoptera,2,SH,SP
Suwallia,Chloroperlidae,Plecoptera,0,PR,CN
Sweltsa,Chloroperlidae,Plecoptera,0,PR,CN
Taeniopteryx,Taeniopterygidae,Plecoptera,2,SH,SP
Tallaperla,Peltoperlidae,Plecoptera,2,SH,CN
Yugus,Perlodidae,Plecoptera,2,PR,CN
Adicrophleps,Brachycentridae,Trichoptera,NA,NA,CN
Agapetus,Glossosomatidae,Trichoptera,2,SC,CN
Apatania,Apataniidae,Trichoptera,3,SC,CN
Brachycentrus,Brachycentridae,Trichoptera,2,CF,CN
Ceraclea,Leptoceridae,Trichoptera,4,CG,CN
Ceratopsyche,Hydropsychidae,Trichoptera,1,CF,CN
Cernotina,Polycentropodidae,Trichoptera,4,PR,CN
Cheumatopsyche,Hydropsychidae,Trichoptera,6,CF,CN
Chimarra,Philopotamidae,Trichoptera,3,CF,CN
Cyrnellus,Polycentropodidae,Trichoptera,6,CF,CN
Dibusa,Hydroptilidae,Trichoptera,0,SC,CN
Diplectrona,Hydropsychidae,Trichoptera,6,CF,CN
Dolophilodes,Philopotamidae,Trichoptera,3,CF,CN
Glossosoma,Glossosomatidae,Trichoptera,0,SC,CN
Goera,Goeridae,Trichoptera,1,SC,CN
Homoplectra,Hydropsychidae,Trichoptera,2,CF,CN
Hydatophylax,Limnephilidae,Trichoptera,2,SH,SP
Hydropsyche,Hydropsychidae,Trichoptera,5,CF,CN
Hydroptila,Hydroptilidae,Trichoptera,3,SC,CN
Lepidostoma,Lepidostomatidae,Trichoptera,3,SH,CN
Lype,Psychomyiidae,Trichoptera,3,SC,CN
Mayatrichia,Hydroptilidae,Trichoptera,2,SC,CN
Micrasema,Brachycentridae,Trichoptera,1,SH,CN
Neophylax,Uenoidae,Trichoptera,2,SC,CN
Neotrichia,Hydroptilidae,Trichoptera,0,SC,CN
Ochrotrichia,Hydroptilidae,Trichoptera,4,CG,CN
Oecetis,Leptoceridae,Trichoptera,3,PR,CB-CN
Oligostomis,Phryganeidae,Trichoptera,2,PR,CB
Parapsyche,Hydropsychidae,Trichoptera,2,CF,CN
Polycentropus,Polycentropodidae,Trichoptera,4,PR,CN
Pseudostenophylax,Limnephilidae,Trichoptera,1,CG,SP
Pseudostenophylax,Limnephilidae,Trichoptera,2,SH,SP
Pseudostenophylax,Limnephilidae,Trichoptera,1,CG,SP
Pseudostenophylax,Limnephilidae,Trichoptera,2,SH,SP
Pycnopsyche,Limnephilidae,Trichoptera,2,SH,SP
Rhyacophila,Rhyacophilidae,Trichoptera,0,PR,CN
Stactobiella,Hydroptilidae,Trichoptera,5,SH,CN
Wormaldia,Philopotamidae,Trichoptera,1,CF,CN