taxon,family,order
Acentrella,Baetidae,Ephemeroptera
Acerpenna,Baetidae,Ephemeroptera
Acroneuria,Perlidae,Plecoptera
Agapetus,Glossosomatidae,Trichoptera
Allocapnia,Capniidae,Plecoptera
Allognosta,Stratiomyidae,Diptera
Alloperla,Chloroperlidae,Plecoptera
Ameletus,Ameletidae,Ephemeroptera
Amphinemura,Nemouridae,Plecoptera
Anchytarsus,Ptilodactylidae,Coleoptera
Ancyronyx,Elmidae,Coleoptera
Antocha,Tipulidae,Diptera
Apatania,Apataniidae,Trichoptera
Asellus,Asellidae,Isopoda
Atherix,Athericidae,Diptera
Atrichopogon,Ceratopogonidae,Diptera
Attaneuria,Perlidae,Plecoptera
Attenella,Ephemerellidae,Ephemeroptera
Baetis,Baetidae,Ephemeroptera
Baetisca,Baetistidae,Ephemeroptera
Beloneuria,Perlidae,Plecoptera
Bezzia.Palpomyia,Ceratopogonidae,Diptera
Boyeria,Aeshnidae,Odonata
Brachycentrus,Brachycentridae,Trichoptera
Calopteryx,Calopterygidae,Odonata
Ceratopsyche,Hydropsychidae,Trichoptera
Cernotina,Polycentropodidae,Trichoptera
Chelifera,Empididae,Diptera
Cheumatopsyche,Hydropsychidae,Trichoptera
Chimarra,Philopotamidae,Trichoptera
Chironomidae,Chironomidae,Diptera
Chrysops,Tabanidae,Diptera
Cinygmula,Heptageniidae,Ephemeroptera
Clinocera,Empididae,Diptera
Cordulegaster,Cordulegastridae,Odonata
Cultus,Perlodidae,Plecoptera
Cyrnellus,Polycentropodidae,Trichoptera
Dasyhelea,Ceratopogonidae,Diptera
Dibusa,Hydroptilidae,Trichoptera
Dicranota,Tipulidae,Diptera
Diphetor,Baetidae,Ephemeroptera
Diplectrona,Hydropsychidae,Trichoptera
Diploperla,Perlodidae,Plecoptera
Diura,Perlodidae,Plecoptera
Dixa,Dixidae,Diptera
Dolophilodes,Philopotamidae,Trichoptera
Drunella,Ephemerellidae,Ephemeroptera
Dubiraphia,Elmidae,Coleoptera
Eccoptura,Perlidae,Plecoptera
Ectopria,Psephenidae,Coleoptera
Epeorus,Heptageniidae,Ephemeroptera
Ephemera,Ephemeridae,Ephemeroptera
Ephemerella,Ephemerellidae,Ephemeroptera
Euparyphus,Stratiomyidae,Diptera
Eurylophella,Ephemerellidae,Ephemeroptera
Forcipomyia,Ceratopogonidae,Diptera
Glossosoma,Glossosomatidae,Trichoptera
Glutops,Pelecorhynchidae,Diptera
Goera,Goeridae,Trichoptera
Gomphus,Gomphidae,Odonata
Habrophlebia,Leptophlebiidae,Ephemeroptera
Habrophlebiodes,Leptophlebiidae,Ephemeroptera
Hansonoperla,Perlidae,Plecoptera
Haploperla,Chloroperlidae,Plecoptera
Helichus,Dryopidae,Coleoptera
Hemerodromia,Empididae,Diptera
Heptagenia,Heptageniidae,Ephemeroptera
Heterocloeon,Baetidae,Ephemeroptera
Hexatoma,Tipulidae,Diptera
Homoplectra,Hydropsychidae,Trichoptera
Hydatophylax,Limnephilidae,Trichoptera
Hydrochus,Helophoridae,Coleoptera
Hydropsyche,Hydropsychidae,Trichoptera
Hydroptila,Hydroptilidae,Trichoptera
Isogenoides,Perlodidae,Plecoptera
Isonychia,Isonychiidae,Ephemeroptera
Isoperla,Perlodidae,Plecoptera
Lanthus,Gomphidae,Odonata
Lara,Elmidae,Coleoptera
Lepidostoma,Lepidostomatidae,Trichoptera
Leucrocuta,Heptageniidae,Ephemeroptera
Leuctra,Leuctridae,Plecoptera
Limnophila,Tipulidae,Diptera
Limonia,Tipulidae,Diptera
Lype,Psychomyiidae,Trichoptera
Maccaffertium,Heptageniidae,Ephemeroptera
Macronychus,Elmidae,Coleoptera
Malirekus,Perlodidae,Plecoptera
Mayatrichia,Hydroptilidae,Trichoptera
Megaselia,Phoridae ,Diptera
Micrasema,Brachycentridae,Trichoptera
Microvelia,Veliidae,Hemiptera
Molophilus,Tipulidae,Diptera
Nemoura,Nemouridae,Plecoptera
Neophylax,Uenoidae,Trichoptera
Neoplasta,Empididae,Diptera
Neotrichia,Hydroptilidae,Trichoptera
Nigronia,Corydalidae,Megaloptera
Ochrotrichia,Hydroptilidae,Trichoptera
Oecetis,Leptoceridae,Trichoptera
Oemopteryx,Taeniopterygidae,Plecoptera
Oligochaeta,Oligochaeta,Oligochaeta
Oligostomis,Phryganeidae,Trichoptera
Optioservus,Elmidae,Coleoptera
Ormosia,Tipulidae,Diptera
Ostrocerca,Nemouridae,Plecoptera
Oulimnius,Elmidae,Coleoptera
Paracapnia,Capniidae,Plecoptera
Paraleptophlebia,Leptophlebiidae,Ephemeroptera
Paraleuctra,Leuctridae,Plecoptera
Paranemoura,Nemouridae,Plecoptera
Parapsyche,Hydropsychidae,Trichoptera
Pedicia,Tipulidae,Diptera
Peltoperla,Peltoperlidae,Plecoptera
Pericoma.Telmatoscopus,Psychodidae,Diptera
Perlesta,Perlidae,Plecoptera
Phanocerus,Elmidae,Coleoptera
Pilaria,Tipulidae,Diptera
Plauditus,Baetidae,Ephemeroptera
Polycentropus,Polycentropodidae,Trichoptera
Prosimulium,Simuliidae,Diptera
Prostoia,Nemouridae,Plecoptera
Pseudostenophylax,Limnephilidae,Trichoptera
Psephenus,Psephenidae,Coleoptera
Pteronarcys,Pteronarcyidae,Plecoptera
Pycnopsyche,Limnephilidae,Trichoptera
Remenus,Perlodidae,Plecoptera
Rhagovelia,Veliidae,Hemiptera
Rhamphomyia,Empididae,Diptera
Rhyacophila,Rhyacophilidae,Trichoptera
Roederiodes,Empididae,Diptera
Sialis,Sialidae,Megaloptera
Simulium,Simuliidae,Diptera
Sisyridae,Sisyridae,Neuroptera 
Somatochlora,Corduliidae,Odonata
Soyedina,Nemouridae,Plecoptera
Stactobiella,Hydroptilidae,Trichoptera
Stenacron,Heptageniidae,Ephemeroptera
Stenelmis,Elmidae,Coleoptera
Stenonema,Heptageniidae,Ephemeroptera
Stilobezzia,Ceratopogonidae,Diptera
Strophopteryx,Taeniopterygidae,Plecoptera
Stylogomphus,Gomphidae,Odonata
Suwallia,Chloroperlidae,Plecoptera
Sweltsa,Chloroperlidae,Plecoptera
Tabanus,Tabanidae,Diptera
Taeniopteryx,Taeniopterygidae,Plecoptera
Tallaperla,Peltoperlidae,Plecoptera
Timpanoga,Ephemerellidae,Ephemeroptera
Tipula,Tipulidae,Diptera
Tipulidae,Tipulidae,Diptera
Wormaldia,Philopotamidae,Trichoptera
Yugus,Perlodidae,Plecoptera